Solving:  sfsarp-60-50-1.txt :
Scenario:  1A
(1150): [87,22,137] 
(1151): [88,22,138] 
(1152): [89,22,139] 
(1153): [90,22,140] 
(1154): [91,22,141] 
(1155): [92,22,142] 
(1156): [93,22,143] 
(1157): [94,22,144] 
(1158): [95,22,145] 
(1159): [96,22,146] 
(1160): [97,22,147] 
(1161): [98,22,148] 
(1162): [99,22,149] 
(1163): [100,22,150] 
(1164): [101,22,151] 
(1165): [102,22,152] 
(1166): [103,22,153] 
(1167): [104,22,154] 
(1168): [105,22,155] 
(1169): [106,22,156] 
(1170): [107,22,157] 
(1171): [108,22,158] 
(1172): [109,22,159] 
(1173): [23] 
(1174): [60,23,110] 
(1175): [61,23,111] 
(1176): [62,23,112] 
(1177): [63,23,113] 
(1178): [64,23,114] 
(1179): [65,23,115] 
(1180): [66,23,116] 
(1181): [67,23,117] 
(1182): [68,23,118] 
(1183): [69,23,119] 
(1184): [70,23,120] 
(1185): [71,23,121] 
(1186): [72,23,122] 
(1187): [73,23,123] 
(1188): [74,23,124] 
(1189): [75,23,125] 
(1190): [76,23,126] 
(1191): [77,23,127] 
(1192): [78,23,128] 
(1193): [79,23,129] 
(1194): [80,23,130] 
(1195): [81,23,131] 
(1196): [82,23,132] 
(1197): [83,23,133] 
(1198): [84,23,134] 
(1199): [85,23,135] 
(1200): [86,23,136] 
(1201): [87,23,137] 
(1202): [88,23,138] 
(1203): [89,23,139] 
(1204): [90,23,140] 
(1205): [91,23,141] 
(1206): [92,23,142] 
(1207): [93,23,143] 
(1208): [94,23,144] 
(1209): [95,23,145] 
(1210): [96,23,146] 
(1211): [97,23,147] 
(1212): [98,23,148] 
(1213): [99,23,149] 
(1214): [100,23,150] 
(1215): [101,23,151] 
(1216): [102,23,152] 
(1217): [103,23,153] 
(1218): [104,23,154] 
(1219): [105,23,155] 
(1220): [106,23,156] 
(1221): [107,23,157] 
(1222): [108,23,158] 
(1223): [109,23,159] 
(1224): [24] 
(1225): [60,24,110] 
(1226): [61,24,111] 
(1227): [62,24,112] 
(1228): [63,24,113] 
(1229): [64,24,114] 
(1230): [65,24,115] 
(1231): [66,24,116] 
(1232): [67,24,117] 
(1233): [68,24,118] 
(1234): [69,24,119] 
(1235): [70,24,120] 
(1236): [71,24,121] 
(1237): [72,24,122] 
(1238): [73,24,123] 
(1239): [74,24,124] 
(1240): [75,24,125] 
(1241): [76,24,126] 
(1242): [77,24,127] 
(1243): [78,24,128] 
(1244): [79,24,129] 
(1245): [80,24,130] 
(1246): [81,24,131] 
(1247): [82,24,132] 
(1248): [83,24,133] 
(1249): [84,24,134] 
(1250): [85,24,135] 
(1251): [86,24,136] 
(1252): [87,24,137] 
(1253): [88,24,138] 
(1254): [89,24,139] 
(1255): [90,24,140] 
(1256): [91,24,141] 
(1257): [92,24,142] 
(1258): [93,24,143] 
(1259): [94,24,144] 
(1260): [95,24,145] 
(1261): [96,24,146] 
(1262): [97,24,147] 
(1263): [98,24,148] 
(1264): [99,24,149] 
(1265): [100,24,150] 
(1266): [101,24,151] 
(1267): [102,24,152] 
(1268): [103,24,153] 
(1269): [104,24,154] 
(1270): [105,24,155] 
(1271): [106,24,156] 
(1272): [107,24,157] 
(1273): [108,24,158] 
(1274): [109,24,159] 
(1275): [25] 
(1276): [60,25,110] 
(1277): [61,25,111] 
(1278): [62,25,112] 
(1279): [63,25,113] 
(1280): [64,25,114] 
(1281): [65,25,115] 
(1282): [66,25,116] 
(1283): [67,25,117] 
(1284): [68,25,118] 
(1285): [69,25,119] 
(1286): [70,25,120] 
(1287): [71,25,121] 
(1288): [72,25,122] 
(1289): [73,25,123] 
(1290): [74,25,124] 
(1291): [75,25,125] 
(1292): [76,25,126] 
(1293): [77,25,127] 
(1294): [78,25,128] 
(1295): [79,25,129] 
(1296): [80,25,130] 
(1297): [81,25,131] 
(1298): [82,25,132] 
(1299): [83,25,133] 
(1300): [84,25,134] 
(1301): [85,25,135] 
(1302): [86,25,136] 
(1303): [87,25,137] 
(1304): [88,25,138] 
(1305): [89,25,139] 
(1306): [90,25,140] 
(1307): [91,25,141] 
(1308): [92,25,142] 
(1309): [93,25,143] 
(1310): [94,25,144] 
(1311): [95,25,145] 
(1312): [96,25,146] 
(1313): [97,25,147] 
(1314): [98,25,148] 
(1315): [99,25,149] 
(1316): [100,25,150] 
(1317): [101,25,151] 
(1318): [102,25,152] 
(1319): [103,25,153] 
(1320): [104,25,154] 
(1321): [105,25,155] 
(1322): [106,25,156] 
(1323): [107,25,157] 
(1324): [108,25,158] 
(1325): [109,25,159] 
(1326): [26] 
(1327): [60,26,110] 
(1328): [61,26,111] 
(1329): [62,26,112] 
(1330): [63,26,113] 
(1331): [64,26,114] 
(1332): [65,26,115] 
(1333): [66,26,116] 
(1334): [67,26,117] 
(1335): [68,26,118] 
(1336): [69,26,119] 
(1337): [70,26,120] 
(1338): [71,26,121] 
(1339): [72,26,122] 
(1340): [73,26,123] 
(1341): [74,26,124] 
(1342): [75,26,125] 
(1343): [76,26,126] 
(1344): [77,26,127] 
(1345): [78,26,128] 
(1346): [79,26,129] 
(1347): [80,26,130] 
(1348): [81,26,131] 
(1349): [82,26,132] 
(1350): [83,26,133] 
(1351): [84,26,134] 
(1352): [85,26,135] 
(1353): [86,26,136] 
(1354): [87,26,137] 
(1355): [88,26,138] 
(1356): [89,26,139] 
(1357): [90,26,140] 
(1358): [91,26,141] 
(1359): [92,26,142] 
(1360): [93,26,143] 
(1361): [94,26,144] 
(1362): [95,26,145] 
(1363): [96,26,146] 
(1364): [97,26,147] 
(1365): [98,26,148] 
(1366): [99,26,149] 
(1367): [100,26,150] 
(1368): [101,26,151] 
(1369): [102,26,152] 
(1370): [103,26,153] 
(1371): [104,26,154] 
(1372): [105,26,155] 
(1373): [106,26,156] 
(1374): [107,26,157] 
(1375): [108,26,158] 
(1376): [109,26,159] 
(1377): [27] 
(1378): [60,27,110] 
(1379): [61,27,111] 
(1380): [62,27,112] 
(1381): [63,27,113] 
(1382): [64,27,114] 
(1383): [65,27,115] 
(1384): [66,27,116] 
(1385): [67,27,117] 
(1386): [68,27,118] 
(1387): [69,27,119] 
(1388): [70,27,120] 
(1389): [71,27,121] 
(1390): [72,27,122] 
(1391): [73,27,123] 
(1392): [74,27,124] 
(1393): [75,27,125] 
(1394): [76,27,126] 
(1395): [77,27,127] 
(1396): [78,27,128] 
(1397): [79,27,129] 
(1398): [80,27,130] 
(1399): [81,27,131] 
(1400): [82,27,132] 
(1401): [83,27,133] 
(1402): [84,27,134] 
(1403): [85,27,135] 
(1404): [86,27,136] 
(1405): [87,27,137] 
(1406): [88,27,138] 
(1407): [89,27,139] 
(1408): [90,27,140] 
(1409): [91,27,141] 
(1410): [92,27,142] 
(1411): [93,27,143] 
(1412): [94,27,144] 
(1413): [95,27,145] 
(1414): [96,27,146] 
(1415): [97,27,147] 
(1416): [98,27,148] 
(1417): [99,27,149] 
(1418): [100,27,150] 
(1419): [101,27,151] 
(1420): [102,27,152] 
(1421): [103,27,153] 
(1422): [104,27,154] 
(1423): [105,27,155] 
(1424): [106,27,156] 
(1425): [107,27,157] 
(1426): [108,27,158] 
(1427): [109,27,159] 
(1428): [28] 
(1429): [60,28,110] 
(1430): [61,28,111] 
(1431): [62,28,112] 
(1432): [63,28,113] 
(1433): [64,28,114] 
(1434): [65,28,115] 
(1435): [66,28,116] 
(1436): [67,28,117] 
(1437): [68,28,118] 
(1438): [69,28,119] 
(1439): [70,28,120] 
(1440): [71,28,121] 
(1441): [72,28,122] 
(1442): [73,28,123] 
(1443): [74,28,124] 
(1444): [75,28,125] 
(1445): [76,28,126] 
(1446): [77,28,127] 
(1447): [78,28,128] 
(1448): [79,28,129] 
(1449): [80,28,130] 
(1450): [81,28,131] 
(1451): [82,28,132] 
(1452): [83,28,133] 
(1453): [84,28,134] 
(1454): [85,28,135] 
(1455): [86,28,136] 
(1456): [87,28,137] 
(1457): [88,28,138] 
(1458): [89,28,139] 
(1459): [90,28,140] 
(1460): [91,28,141] 
(1461): [92,28,142] 
(1462): [93,28,143] 
(1463): [94,28,144] 
(1464): [95,28,145] 
(1465): [96,28,146] 
(1466): [97,28,147] 
(1467): [98,28,148] 
(1468): [99,28,149] 
(1469): [100,28,150] 
(1470): [101,28,151] 
(1471): [102,28,152] 
(1472): [103,28,153] 
(1473): [104,28,154] 
(1474): [105,28,155] 
(1475): [106,28,156] 
(1476): [107,28,157] 
(1477): [108,28,158] 
(1478): [109,28,159] 
(1479): [29] 
(1480): [60,29,110] 
(1481): [61,29,111] 
(1482): [62,29,112] 
(1483): [63,29,113] 
(1484): [64,29,114] 
(1485): [65,29,115] 
(1486): [66,29,116] 
(1487): [67,29,117] 
(1488): [68,29,118] 
(1489): [69,29,119] 
(1490): [70,29,120] 
(1491): [71,29,121] 
(1492): [72,29,122] 
(1493): [73,29,123] 
(1494): [74,29,124] 
(1495): [75,29,125] 
(1496): [76,29,126] 
(1497): [77,29,127] 
(1498): [78,29,128] 
(1499): [79,29,129] 
(1500): [80,29,130] 
(1501): [81,29,131] 
(1502): [82,29,132] 
(1503): [83,29,133] 
(1504): [84,29,134] 
(1505): [85,29,135] 
(1506): [86,29,136] 
(1507): [87,29,137] 
(1508): [88,29,138] 
(1509): [89,29,139] 
(1510): [90,29,140] 
(1511): [91,29,141] 
(1512): [92,29,142] 
(1513): [93,29,143] 
(1514): [94,29,144] 
(1515): [95,29,145] 
(1516): [96,29,146] 
(1517): [97,29,147] 
(1518): [98,29,148] 
(1519): [99,29,149] 
(1520): [100,29,150] 
(1521): [101,29,151] 
(1522): [102,29,152] 
(1523): [103,29,153] 
(1524): [104,29,154] 
(1525): [105,29,155] 
(1526): [106,29,156] 
(1527): [107,29,157] 
(1528): [108,29,158] 
(1529): [109,29,159] 
(1530): [30] 
(1531): [60,30,110] 
(1532): [61,30,111] 
(1533): [62,30,112] 
(1534): [63,30,113] 
(1535): [64,30,114] 
(1536): [65,30,115] 
(1537): [66,30,116] 
(1538): [67,30,117] 
(1539): [68,30,118] 
(1540): [69,30,119] 
(1541): [70,30,120] 
(1542): [71,30,121] 
(1543): [72,30,122] 
(1544): [73,30,123] 
(1545): [74,30,124] 
(1546): [75,30,125] 
(1547): [76,30,126] 
(1548): [77,30,127] 
(1549): [78,30,128] 
(1550): [79,30,129] 
(1551): [80,30,130] 
(1552): [81,30,131] 
(1553): [82,30,132] 
(1554): [83,30,133] 
(1555): [84,30,134] 
(1556): [85,30,135] 
(1557): [86,30,136] 
(1558): [87,30,137] 
(1559): [88,30,138] 
(1560): [89,30,139] 
(1561): [90,30,140] 
(1562): [91,30,141] 
(1563): [92,30,142] 
(1564): [93,30,143] 
(1565): [94,30,144] 
(1566): [95,30,145] 
(1567): [96,30,146] 
(1568): [97,30,147] 
(1569): [98,30,148] 
(1570): [99,30,149] 
(1571): [100,30,150] 
(1572): [101,30,151] 
(1573): [102,30,152] 
(1574): [103,30,153] 
(1575): [104,30,154] 
(1576): [105,30,155] 
(1577): [106,30,156] 
(1578): [107,30,157] 
(1579): [108,30,158] 
(1580): [109,30,159] 
(1581): [31] 
(1582): [60,31,110] 
(1583): [61,31,111] 
(1584): [62,31,112] 
(1585): [63,31,113] 
(1586): [64,31,114] 
(1587): [65,31,115] 
(1588): [66,31,116] 
(1589): [67,31,117] 
(1590): [68,31,118] 
(1591): [69,31,119] 
(1592): [70,31,120] 
(1593): [71,31,121] 
(1594): [72,31,122] 
(1595): [73,31,123] 
(1596): [74,31,124] 
(1597): [75,31,125] 
(1598): [76,31,126] 
(1599): [77,31,127] 
(1600): [78,31,128] 
(1601): [79,31,129] 
(1602): [80,31,130] 
(1603): [81,31,131] 
(1604): [82,31,132] 
(1605): [83,31,133] 
(1606): [84,31,134] 
(1607): [85,31,135] 
(1608): [86,31,136] 
(1609): [87,31,137] 
(1610): [88,31,138] 
(1611): [89,31,139] 
(1612): [90,31,140] 
(1613): [91,31,141] 
(1614): [92,31,142] 
(1615): [93,31,143] 
(1616): [94,31,144] 
(1617): [95,31,145] 
(1618): [96,31,146] 
(1619): [97,31,147] 
(1620): [98,31,148] 
(1621): [99,31,149] 
(1622): [100,31,150] 
(1623): [101,31,151] 
(1624): [102,31,152] 
(1625): [103,31,153] 
(1626): [104,31,154] 
(1627): [105,31,155] 
(1628): [106,31,156] 
(1629): [107,31,157] 
(1630): [108,31,158] 
(1631): [109,31,159] 
(1632): [32] 
(1633): [60,32,110] 
(1634): [61,32,111] 
(1635): [62,32,112] 
(1636): [63,32,113] 
(1637): [64,32,114] 
(1638): [65,32,115] 
(1639): [66,32,116] 
(1640): [67,32,117] 
(1641): [68,32,118] 
(1642): [69,32,119] 
(1643): [70,32,120] 
(1644): [71,32,121] 
(1645): [72,32,122] 
(1646): [73,32,123] 
(1647): [74,32,124] 
(1648): [75,32,125] 
(1649): [76,32,126] 
(1650): [77,32,127] 
(1651): [78,32,128] 
(1652): [79,32,129] 
(1653): [80,32,130] 
(1654): [81,32,131] 
(1655): [82,32,132] 
(1656): [83,32,133] 
(1657): [84,32,134] 
(1658): [85,32,135] 
(1659): [86,32,136] 
(1660): [87,32,137] 
(1661): [88,32,138] 
(1662): [89,32,139] 
(1663): [90,32,140] 
(1664): [91,32,141] 
(1665): [92,32,142] 
(1666): [93,32,143] 
(1667): [94,32,144] 
(1668): [95,32,145] 
(1669): [96,32,146] 
(1670): [97,32,147] 
(1671): [98,32,148] 
(1672): [99,32,149] 
(1673): [100,32,150] 
(1674): [101,32,151] 
(1675): [102,32,152] 
(1676): [103,32,153] 
(1677): [104,32,154] 
(1678): [105,32,155] 
(1679): [106,32,156] 
(1680): [107,32,157] 
(1681): [108,32,158] 
(1682): [109,32,159] 
(1683): [33] 
(1684): [60,33,110] 
(1685): [61,33,111] 
(1686): [62,33,112] 
(1687): [63,33,113] 
(1688): [64,33,114] 
(1689): [65,33,115] 
(1690): [66,33,116] 
(1691): [67,33,117] 
(1692): [68,33,118] 
(1693): [69,33,119] 
(1694): [70,33,120] 
(1695): [71,33,121] 
(1696): [72,33,122] 
(1697): [73,33,123] 
(1698): [74,33,124] 
(1699): [75,33,125] 
(1700): [76,33,126] 
(1701): [77,33,127] 
(1702): [78,33,128] 
(1703): [79,33,129] 
(1704): [80,33,130] 
(1705): [81,33,131] 
(1706): [82,33,132] 
(1707): [83,33,133] 
(1708): [84,33,134] 
(1709): [85,33,135] 
(1710): [86,33,136] 
(1711): [87,33,137] 
(1712): [88,33,138] 
(1713): [89,33,139] 
(1714): [90,33,140] 
(1715): [91,33,141] 
(1716): [92,33,142] 
(1717): [93,33,143] 
(1718): [94,33,144] 
(1719): [95,33,145] 
(1720): [96,33,146] 
(1721): [97,33,147] 
(1722): [98,33,148] 
(1723): [99,33,149] 
(1724): [100,33,150] 
(1725): [101,33,151] 
(1726): [102,33,152] 
(1727): [103,33,153] 
(1728): [104,33,154] 
(1729): [105,33,155] 
(1730): [106,33,156] 
(1731): [107,33,157] 
(1732): [108,33,158] 
(1733): [109,33,159] 
(1734): [34] 
(1735): [60,34,110] 
(1736): [61,34,111] 
(1737): [62,34,112] 
(1738): [63,34,113] 
(1739): [64,34,114] 
(1740): [65,34,115] 
(1741): [66,34,116] 
(1742): [67,34,117] 
(1743): [68,34,118] 
(1744): [69,34,119] 
(1745): [70,34,120] 
(1746): [71,34,121] 
(1747): [72,34,122] 
(1748): [73,34,123] 
(1749): [74,34,124] 
(1750): [75,34,125] 
(1751): [76,34,126] 
(1752): [77,34,127] 
(1753): [78,34,128] 
(1754): [79,34,129] 
(1755): [80,34,130] 
(1756): [81,34,131] 
(1757): [82,34,132] 
(1758): [83,34,133] 
(1759): [84,34,134] 
(1760): [85,34,135] 
(1761): [86,34,136] 
(1762): [87,34,137] 
(1763): [88,34,138] 
(1764): [89,34,139] 
(1765): [90,34,140] 
(1766): [91,34,141] 
(1767): [92,34,142] 
(1768): [93,34,143] 
(1769): [94,34,144] 
(1770): [95,34,145] 
(1771): [96,34,146] 
(1772): [97,34,147] 
(1773): [98,34,148] 
(1774): [99,34,149] 
(1775): [100,34,150] 
(1776): [101,34,151] 
(1777): [102,34,152] 
(1778): [103,34,153] 
(1779): [104,34,154] 
(1780): [105,34,155] 
(1781): [106,34,156] 
(1782): [107,34,157] 
(1783): [108,34,158] 
(1784): [109,34,159] 
(1785): [35] 
(1786): [60,35,110] 
(1787): [61,35,111] 
(1788): [62,35,112] 
(1789): [63,35,113] 
(1790): [64,35,114] 
(1791): [65,35,115] 
(1792): [66,35,116] 
(1793): [67,35,117] 
(1794): [68,35,118] 
(1795): [69,35,119] 
(1796): [70,35,120] 
(1797): [71,35,121] 
(1798): [72,35,122] 
(1799): [73,35,123] 
(1800): [74,35,124] 
(1801): [75,35,125] 
(1802): [76,35,126] 
(1803): [77,35,127] 
(1804): [78,35,128] 
(1805): [79,35,129] 
(1806): [80,35,130] 
(1807): [81,35,131] 
(1808): [82,35,132] 
(1809): [83,35,133] 
(1810): [84,35,134] 
(1811): [85,35,135] 
(1812): [86,35,136] 
(1813): [87,35,137] 
(1814): [88,35,138] 
(1815): [89,35,139] 
(1816): [90,35,140] 
(1817): [91,35,141] 
(1818): [92,35,142] 
(1819): [93,35,143] 
(1820): [94,35,144] 
(1821): [95,35,145] 
(1822): [96,35,146] 
(1823): [97,35,147] 
(1824): [98,35,148] 
(1825): [99,35,149] 
(1826): [100,35,150] 
(1827): [101,35,151] 
(1828): [102,35,152] 
(1829): [103,35,153] 
(1830): [104,35,154] 
(1831): [105,35,155] 
(1832): [106,35,156] 
(1833): [107,35,157] 
(1834): [108,35,158] 
(1835): [109,35,159] 
(1836): [36] 
(1837): [60,36,110] 
(1838): [61,36,111] 
(1839): [62,36,112] 
(1840): [63,36,113] 
(1841): [64,36,114] 
(1842): [65,36,115] 
(1843): [66,36,116] 
(1844): [67,36,117] 
(1845): [68,36,118] 
(1846): [69,36,119] 
(1847): [70,36,120] 
(1848): [71,36,121] 
(1849): [72,36,122] 
(1850): [73,36,123] 
(1851): [74,36,124] 
(1852): [75,36,125] 
(1853): [76,36,126] 
(1854): [77,36,127] 
(1855): [78,36,128] 
(1856): [79,36,129] 
(1857): [80,36,130] 
(1858): [81,36,131] 
(1859): [82,36,132] 
(1860): [83,36,133] 
(1861): [84,36,134] 
(1862): [85,36,135] 
(1863): [86,36,136] 
(1864): [87,36,137] 
(1865): [88,36,138] 
(1866): [89,36,139] 
(1867): [90,36,140] 
(1868): [91,36,141] 
(1869): [92,36,142] 
(1870): [93,36,143] 
(1871): [94,36,144] 
(1872): [95,36,145] 
(1873): [96,36,146] 
(1874): [97,36,147] 
(1875): [98,36,148] 
(1876): [99,36,149] 
(1877): [100,36,150] 
(1878): [101,36,151] 
(1879): [102,36,152] 
(1880): [103,36,153] 
(1881): [104,36,154] 
(1882): [105,36,155] 
(1883): [106,36,156] 
(1884): [107,36,157] 
(1885): [108,36,158] 
(1886): [109,36,159] 
(1887): [37] 
(1888): [60,37,110] 
(1889): [61,37,111] 
(1890): [62,37,112] 
(1891): [63,37,113] 
(1892): [64,37,114] 
(1893): [65,37,115] 
(1894): [66,37,116] 
(1895): [67,37,117] 
(1896): [68,37,118] 
(1897): [69,37,119] 
(1898): [70,37,120] 
(1899): [71,37,121] 
(1900): [72,37,122] 
(1901): [73,37,123] 
(1902): [74,37,124] 
(1903): [75,37,125] 
(1904): [76,37,126] 
(1905): [77,37,127] 
(1906): [78,37,128] 
(1907): [79,37,129] 
(1908): [80,37,130] 
(1909): [81,37,131] 
(1910): [82,37,132] 
(1911): [83,37,133] 
(1912): [84,37,134] 
(1913): [85,37,135] 
(1914): [86,37,136] 
(1915): [87,37,137] 
(1916): [88,37,138] 
(1917): [89,37,139] 
(1918): [90,37,140] 
(1919): [91,37,141] 
(1920): [92,37,142] 
(1921): [93,37,143] 
(1922): [94,37,144] 
(1923): [95,37,145] 
(1924): [96,37,146] 
(1925): [97,37,147] 
(1926): [98,37,148] 
(1927): [99,37,149] 
(1928): [100,37,150] 
(1929): [101,37,151] 
(1930): [102,37,152] 
(1931): [103,37,153] 
(1932): [104,37,154] 
(1933): [105,37,155] 
(1934): [106,37,156] 
(1935): [107,37,157] 
(1936): [108,37,158] 
(1937): [109,37,159] 
(1938): [38] 
(1939): [60,38,110] 
(1940): [61,38,111] 
(1941): [62,38,112] 
(1942): [63,38,113] 
(1943): [64,38,114] 
(1944): [65,38,115] 
(1945): [66,38,116] 
(1946): [67,38,117] 
(1947): [68,38,118] 
(1948): [69,38,119] 
(1949): [70,38,120] 
(1950): [71,38,121] 
(1951): [72,38,122] 
(1952): [73,38,123] 
(1953): [74,38,124] 
(1954): [75,38,125] 
(1955): [76,38,126] 
(1956): [77,38,127] 
(1957): [78,38,128] 
(1958): [79,38,129] 
(1959): [80,38,130] 
(1960): [81,38,131] 
(1961): [82,38,132] 
(1962): [83,38,133] 
(1963): [84,38,134] 
(1964): [85,38,135] 
(1965): [86,38,136] 
(1966): [87,38,137] 
(1967): [88,38,138] 
(1968): [89,38,139] 
(1969): [90,38,140] 
(1970): [91,38,141] 
(1971): [92,38,142] 
(1972): [93,38,143] 
(1973): [94,38,144] 
(1974): [95,38,145] 
(1975): [96,38,146] 
(1976): [97,38,147] 
(1977): [98,38,148] 
(1978): [99,38,149] 
(1979): [100,38,150] 
(1980): [101,38,151] 
(1981): [102,38,152] 
(1982): [103,38,153] 
(1983): [104,38,154] 
(1984): [105,38,155] 
(1985): [106,38,156] 
(1986): [107,38,157] 
(1987): [108,38,158] 
(1988): [109,38,159] 
(1989): [39] 
(1990): [60,39,110] 
(1991): [61,39,111] 
(1992): [62,39,112] 
(1993): [63,39,113] 
(1994): [64,39,114] 
(1995): [65,39,115] 
(1996): [66,39,116] 
(1997): [67,39,117] 
(1998): [68,39,118] 
(1999): [69,39,119] 
(2000): [70,39,120] 
(2001): [71,39,121] 
(2002): [72,39,122] 
(2003): [73,39,123] 
(2004): [74,39,124] 
(2005): [75,39,125] 
(2006): [76,39,126] 
(2007): [77,39,127] 
(2008): [78,39,128] 
(2009): [79,39,129] 
(2010): [80,39,130] 
(2011): [81,39,131] 
(2012): [82,39,132] 
(2013): [83,39,133] 
(2014): [84,39,134] 
(2015): [85,39,135] 
(2016): [86,39,136] 
(2017): [87,39,137] 
(2018): [88,39,138] 
(2019): [89,39,139] 
(2020): [90,39,140] 
(2021): [91,39,141] 
(2022): [92,39,142] 
(2023): [93,39,143] 
(2024): [94,39,144] 
(2025): [95,39,145] 
(2026): [96,39,146] 
(2027): [97,39,147] 
(2028): [98,39,148] 
(2029): [99,39,149] 
(2030): [100,39,150] 
(2031): [101,39,151] 
(2032): [102,39,152] 
(2033): [103,39,153] 
(2034): [104,39,154] 
(2035): [105,39,155] 
(2036): [106,39,156] 
(2037): [107,39,157] 
(2038): [108,39,158] 
(2039): [109,39,159] 
(2040): [40] 
(2041): [60,40,110] 
(2042): [61,40,111] 
(2043): [62,40,112] 
(2044): [63,40,113] 
(2045): [64,40,114] 
(2046): [65,40,115] 
(2047): [66,40,116] 
(2048): [67,40,117] 
(2049): [68,40,118] 
(2050): [69,40,119] 
(2051): [70,40,120] 
(2052): [71,40,121] 
(2053): [72,40,122] 
(2054): [73,40,123] 
(2055): [74,40,124] 
(2056): [75,40,125] 
(2057): [76,40,126] 
(2058): [77,40,127] 
(2059): [78,40,128] 
(2060): [79,40,129] 
(2061): [80,40,130] 
(2062): [81,40,131] 
(2063): [82,40,132] 
(2064): [83,40,133] 
(2065): [84,40,134] 
(2066): [85,40,135] 
(2067): [86,40,136] 
(2068): [87,40,137] 
(2069): [88,40,138] 
(2070): [89,40,139] 
(2071): [90,40,140] 
(2072): [91,40,141] 
(2073): [92,40,142] 
(2074): [93,40,143] 
(2075): [94,40,144] 
(2076): [95,40,145] 
(2077): [96,40,146] 
(2078): [97,40,147] 
(2079): [98,40,148] 
(2080): [99,40,149] 
(2081): [100,40,150] 
(2082): [101,40,151] 
(2083): [102,40,152] 
(2084): [103,40,153] 
(2085): [104,40,154] 
(2086): [105,40,155] 
(2087): [106,40,156] 
(2088): [107,40,157] 
(2089): [108,40,158] 
(2090): [109,40,159] 
(2091): [41] 
(2092): [60,41,110] 
(2093): [61,41,111] 
(2094): [62,41,112] 
(2095): [63,41,113] 
(2096): [64,41,114] 
(2097): [65,41,115] 
(2098): [66,41,116] 
(2099): [67,41,117] 
(2100): [68,41,118] 
(2101): [69,41,119] 
(2102): [70,41,120] 
(2103): [71,41,121] 
(2104): [72,41,122] 
(2105): [73,41,123] 
(2106): [74,41,124] 
(2107): [75,41,125] 
(2108): [76,41,126] 
(2109): [77,41,127] 
(2110): [78,41,128] 
(2111): [79,41,129] 
(2112): [80,41,130] 
(2113): [81,41,131] 
(2114): [82,41,132] 
(2115): [83,41,133] 
(2116): [84,41,134] 
(2117): [85,41,135] 
(2118): [86,41,136] 
(2119): [87,41,137] 
(2120): [88,41,138] 
(2121): [89,41,139] 
(2122): [90,41,140] 
(2123): [91,41,141] 
(2124): [92,41,142] 
(2125): [93,41,143] 
(2126): [94,41,144] 
(2127): [95,41,145] 
(2128): [96,41,146] 
(2129): [97,41,147] 
(2130): [98,41,148] 
(2131): [99,41,149] 
(2132): [100,41,150] 
(2133): [101,41,151] 
(2134): [102,41,152] 
(2135): [103,41,153] 
(2136): [104,41,154] 
(2137): [105,41,155] 
(2138): [106,41,156] 
(2139): [107,41,157] 
(2140): [108,41,158] 
(2141): [109,41,159] 
(2142): [42] 
(2143): [60,42,110] 
(2144): [61,42,111] 
(2145): [62,42,112] 
(2146): [63,42,113] 
(2147): [64,42,114] 
(2148): [65,42,115] 
(2149): [66,42,116] 
(2150): [67,42,117] 
(2151): [68,42,118] 
(2152): [69,42,119] 
(2153): [70,42,120] 
(2154): [71,42,121] 
(2155): [72,42,122] 
(2156): [73,42,123] 
(2157): [74,42,124] 
(2158): [75,42,125] 
(2159): [76,42,126] 
(2160): [77,42,127] 
(2161): [78,42,128] 
(2162): [79,42,129] 
(2163): [80,42,130] 
(2164): [81,42,131] 
(2165): [82,42,132] 
(2166): [83,42,133] 
(2167): [84,42,134] 
(2168): [85,42,135] 
(2169): [86,42,136] 
(2170): [87,42,137] 
(2171): [88,42,138] 
(2172): [89,42,139] 
(2173): [90,42,140] 
(2174): [91,42,141] 
(2175): [92,42,142] 
(2176): [93,42,143] 
(2177): [94,42,144] 
(2178): [95,42,145] 
(2179): [96,42,146] 
(2180): [97,42,147] 
(2181): [98,42,148] 
(2182): [99,42,149] 
(2183): [100,42,150] 
(2184): [101,42,151] 
(2185): [102,42,152] 
(2186): [103,42,153] 
(2187): [104,42,154] 
(2188): [105,42,155] 
(2189): [106,42,156] 
(2190): [107,42,157] 
(2191): [108,42,158] 
(2192): [109,42,159] 
(2193): [43] 
(2194): [60,43,110] 
(2195): [61,43,111] 
(2196): [62,43,112] 
(2197): [63,43,113] 
(2198): [64,43,114] 
(2199): [65,43,115] 
(2200): [66,43,116] 
(2201): [67,43,117] 
(2202): [68,43,118] 
(2203): [69,43,119] 
(2204): [70,43,120] 
(2205): [71,43,121] 
(2206): [72,43,122] 
(2207): [73,43,123] 
(2208): [74,43,124] 
(2209): [75,43,125] 
(2210): [76,43,126] 
(2211): [77,43,127] 
(2212): [78,43,128] 
(2213): [79,43,129] 
(2214): [80,43,130] 
(2215): [81,43,131] 
(2216): [82,43,132] 
(2217): [83,43,133] 
(2218): [84,43,134] 
(2219): [85,43,135] 
(2220): [86,43,136] 
(2221): [87,43,137] 
(2222): [88,43,138] 
(2223): [89,43,139] 
(2224): [90,43,140] 
(2225): [91,43,141] 
(2226): [92,43,142] 
(2227): [93,43,143] 
(2228): [94,43,144] 
(2229): [95,43,145] 
(2230): [96,43,146] 
