Earlier // Later: 
Cluster 9: [(414) [  9] (415) [ 10,  9, 25] (416) [  9, 10, 25] (417) [ 10, 25,  9] (418) [ 11,  9, 26] (419) [  9, 11, 26] (420) [ 11, 26,  9] (421) [ 12,  9, 27] (422) [  9, 12, 27] (423) [ 12, 27,  9] (424) [ 13,  9, 28] (425) [  9, 13, 28] (426) [ 13, 28,  9] (427) [ 14,  9, 29] (428) [  9, 14, 29] (429) [ 14, 29,  9] (430) [ 15,  9, 30] (431) [  9, 15, 30] (432) [ 15, 30,  9] (433) [ 16,  9, 31] (434) [  9, 16, 31] (435) [ 16, 31,  9] (436) [ 17,  9, 32] (437) [  9, 17, 32] (438) [ 17, 32,  9] (439) [ 18,  9, 33] (440) [  9, 18, 33] (441) [ 18, 33,  9] (442) [ 19,  9, 34] (443) [  9, 19, 34] (444) [ 19, 34,  9] (445) [ 20,  9, 35] (446) [  9, 20, 35] (447) [ 20, 35,  9] (448) [ 21,  9, 36] (449) [  9, 21, 36] (450) [ 21, 36,  9] (451) [ 22,  9, 37] (452) [  9, 22, 37] (453) [ 22, 37,  9] (454) [ 23,  9, 38] (455) [  9, 23, 38] (456) [ 23, 38,  9] (457) [ 24,  9, 39] (458) [  9, 24, 39] (459) [ 24, 39,  9] ]

Cluster 10: [(460) [ 40] ]

Cluster 11: [(461) [ 41] ]

Cluster 12: [(462) [ 42] ]

Cluster 13: [(463) [ 43] ]

Cluster 14: [(464) [ 44] ]

Cluster 15: [(465) [ 45] ]

Cluster 16: [(466) [ 46] ]

Cluster 17: [(467) [ 47] ]
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 190 rows and 19771 columns.
MIP Presolve modified 1665 coefficients.
Reduced MIP has 1712 rows, 259890 columns, and 1289584 nonzeros.
Reduced MIP has 259890 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.10 sec. (1141.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1712 rows, 259890 columns, and 1289584 nonzeros.
Reduced MIP has 259890 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.32 sec. (1195.21 ticks)
Elapsed time = 20.41 sec. (10002.92 ticks) for 1% of probing (1803 vars fixed)
Elapsed time = 40.64 sec. (20004.27 ticks) for 1% of probing (3665 vars fixed)
Elapsed time = 62.40 sec. (30004.85 ticks) for 2% of probing (5486 vars fixed)
Elapsed time = 85.33 sec. (40005.93 ticks) for 3% of probing (7305 vars fixed)
Elapsed time = 108.33 sec. (50007.19 ticks) for 4% of probing (9137 vars fixed)
Elapsed time = 131.56 sec. (60010.11 ticks) for 4% of probing (10972 vars fixed)
Elapsed time = 154.73 sec. (70014.07 ticks) for 5% of probing (12800 vars fixed)
Probing fixed 13327 vars, tightened 0 bounds.
Probing time = 161.34 sec. (72931.78 ticks)
Clique table members: 604.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 4.71 sec. (3903.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       64.8129    50                     64.8129    24867         
      0     0       62.4775    65                     Cuts: 6    27527         
      0     0       62.2601    76                     Cuts: 4    28210         
      0     0       62.2028    74                     Cuts: 4    28348         
      0     0       62.1702    80                     Cuts: 3    28398         
      0     0       62.0864    82                     Cuts: 5    28498         
Detecting symmetries...
      0     0       62.0806    89                     Cuts: 3    28518         
      0     0       62.0055    84                     Cuts: 2    28604         
      0     0       61.9331    92                     Cuts: 2    28700         
      0     0       61.7185    87                     Cuts: 3    29073         
      0     0       61.6618    93                     Cuts: 3    29263         
      0     0       61.5849    96                  MIRcuts: 4    29478         
      0     0       61.5535    94                     Cuts: 3    29540         
      0     0       61.5390    99                     Cuts: 3    29571         
      0     0       61.4854    93                     Cuts: 3    29635         
      0     0       61.4831    97                  MIRcuts: 3    29671         
*     0+    0                           40.2660       61.4831            52.69%
*     0+    0                           54.9350       61.4831            11.92%
Detecting symmetries...

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 496 rows and 226393 columns.
MIP Presolve modified 541 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 1200 rows, 33481 columns, and 164994 nonzeros.
Reduced MIP has 33481 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.40 sec. (341.42 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1200 rows, 33481 columns, and 164994 nonzeros.
Reduced MIP has 33481 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (112.88 ticks)
Represolve time = 0.80 sec. (669.72 ticks)
Probing fixed 3477 vars, tightened 0 bounds.
Probing time = 12.77 sec. (8163.42 ticks)
Clique table members: 67681.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.85 sec. (756.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           54.9350       61.4831            11.92%
      0     0       61.4818    97       54.9350       61.4818    32032   11.92%
      0     0       61.2163    91       54.9350       Cuts: 4    32217   11.43%
      0     0       60.6567    84       54.9350       Cuts: 4    32438   10.42%
Detecting symmetries...

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 78 rows and 13305 columns.
MIP Presolve modified 1 coefficients.
Aggregator did 26 substitutions.
Reduced MIP has 1096 rows, 20150 columns, and 99345 nonzeros.
Reduced MIP has 20150 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (131.33 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1096 rows, 20150 columns, and 99345 nonzeros.
Reduced MIP has 20150 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (67.05 ticks)
Represolve time = 0.40 sec. (303.42 ticks)
Probing fixed 368 vars, tightened 0 bounds.
Probing time = 2.54 sec. (1770.60 ticks)
Clique table members: 47573.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.34 sec. (302.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           54.9350       60.6567            10.42%
      0     0       60.6567    84       54.9350       60.6567    33981   10.42%
      0     0       60.4711    84       54.9350       Cuts: 4    34111   10.08%
      0     0       60.3535    84       54.9350       Cuts: 3    34228    9.86%
      0     0       60.1340    74       54.9350       Cuts: 3    34341    9.46%
      0     0       60.0951    74       54.9350       Cuts: 2    34357    9.39%
      0     0       60.0875    86       54.9350       Cuts: 2    34401    9.38%
      0     0       58.8048    22       54.9350       Cuts: 4    34458    7.04%
      0     0       58.5873    33       54.9350       Cuts: 6    34589    6.65%
      0     0       58.5397    93       54.9350       Cuts: 3    34693    6.56%
      0     0       58.4979    93       54.9350       Cuts: 3    34722    6.49%
      0     0       58.4021    99       54.9350       Cuts: 3    34804    6.31%
      0     0       58.3966   104       54.9350       Cuts: 3    34833    6.30%
      0     0       58.3895   103       54.9350    MIRcuts: 1    34879    6.29%
      0     0       58.3847   102       54.9350     Covers: 1    34918    6.28%
Detecting symmetries...
      0     2       58.3847   102       54.9350       58.3843    34918    6.28%
Elapsed time = 286.94 sec. (168594.09 ticks, tree = 0.01 MB, solutions = 2)
     12    10       57.3494    58       54.9350       58.3258    35524    6.17%
     41    19       57.7322    42       54.9350       57.9011    36280    5.40%
     72    24       57.7753    50       54.9350       57.8060    37427    5.23%
     95    31        cutoff             54.9350       57.5159    38315    4.70%
    118    30       56.8356    72       54.9350       56.9820    39161    3.73%
    157    36        cutoff             54.9350       56.5436    40059    2.93%
    180    34       55.2438    84       54.9350       56.3243    40599    2.53%

GUB cover cuts applied:  3
Cover cuts applied:  8
Implied bound cuts applied:  12
Mixed integer rounding cuts applied:  6
Zero-half cuts applied:  4

Root node processing (before b&c):
  Real time             =  286.89 sec. (168571.11 ticks)
Sequential b&c:
  Real time             =    2.03 sec. (1900.32 ticks)
                          ------------
Total (root+branch&cut) =  288.91 sec. (170471.43 ticks)

Sol status: Optimal
 Total Time: 282.32

Obj Val: 54.935
Vehicle 0: 40 - 19 - 34 - 2 - 23 - 8 - 38 - 1 - 11 - 26 - 44 - Total time: 5.38414634146342
Vehicle 1: 41 - 13 - 28 - 6 - 22 - 5 - 37 - 45 - Total time: 5.62113821138211
Vehicle 2: 42 - 3 - 16 - 31 - 7 - 24 - 39 - 20 - 35 - 0 - 46 - Total time: 7.71707317073171
Vehicle 3: 43 - 21 - 9 - 36 - 4 - 17 - 32 - 47 - Total time: 6.41869918699187

S - P - D - d - P - d - D - d - P - D - f
S - P - D - d - P - d - D - f
S - d - P - D - d - P - D - P - D - d - f
S - P - d - D - d - P - D - f

