
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Route 0: 4.1419292
Route 1: 3.6222546
Route 2: 15.29671
Route 3: 8.8817842e-16
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 27.184893
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 18 - 2 - 28 - 13 - 23 - 40 - Total route time: 1.0964664

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 42 - Total route time: 0

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 3.6222546
Route 2: 15.29671
Route 3: 8.8817842e-16
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 27.184893

Relocate Time: 0.006592
iteration rvnd: 7
Calling Perturbation: 
Removing passengers: 
0 2 

Removing parcels: 
11 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 18 - 28 - 13 - 23 - 40 - Total route time: 0.92513235

32 - 15 - 25 - 8 - 1 - 10 - 20 - 41 - Total route time: 6.3481497

33 - 42 - Total route time: 0

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0.33434867
Route 2: 7.1376252
Route 3: 8.8817842e-16
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 15.737903
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 18 - 28 - 13 - 23 - 40 - Total route time: 1.3649515

32 - 15 - 25 - 8 - 1 - 10 - 20 - 41 - Total route time: 6.3481497

33 - 2 - 42 - Total route time: 0.69449646

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.527394
Route 2: 7.1376252
Route 3: -6.5789376
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 11.35201
***********************
ITERATION: 22
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 18 - 28 - 13 - 23 - 40 - Total route time: 1.3649515

32 - 15 - 25 - 8 - 1 - 10 - 20 - 41 - Total route time: 6.3481497

33 - 2 - 42 - Total route time: 0.69449646

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.527394
Route 2: 7.1376252
Route 3: -6.5789376
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 11.35201
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 18 - 28 - 13 - 23 - 40 - Total route time: 1.3649515

32 - 15 - 25 - 8 - 1 - 10 - 20 - 41 - Total route time: 6.3481497

33 - 2 - 42 - Total route time: 0.69449646

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.527394
Route 2: 7.1376252
Route 3: -6.5789376
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 11.35201
iteration rvnd: 0
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 18 - 28 - 13 - 23 - 40 - Total route time: 1.3649515

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 2 - 42 - Total route time: 0.69449646

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.527394
Route 2: 11.037035
Route 3: -6.5789376
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 15.25142

Add Unserved Time: 0.006632
iteration rvnd: 1
Calling 2opt inter: 
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 18 - 28 - 13 - 23 - 40 - Total route time: 1.3649515

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 2 - 42 - Total route time: 0.69449646

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.527394
Route 2: 11.037035
Route 3: -6.5789376
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 15.25142
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 13 - 23 - 40 - Total route time: 0.93337243

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.8497282
Route 2: 11.037035
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 19.710463

Relocate Time: 0.006726
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 13 - 23 - 40 - Total route time: 0.93337243

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 42 - Total route time: 0.88964697

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.8497282
Route 2: 11.037035
Route 3: -1.4422286
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 19.710463
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 22.090659

Relocate Time: 0.006818
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 0 - 40 - Total route time: 0.41988403

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.5690219
Route 2: 11.037035
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 22.090659
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.6645353e-15
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.006909
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.6645353e-15
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.6645353e-15
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.007018
iteration rvnd: 6
Calling relocate block: 
iteration rvnd: 7
Calling Perturbation: 
Removing passengers: 
1 5 

Removing parcels: 
16 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 1.4797586


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 2.6645353e-15
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -3.7922795

Cost of routes: 12.380786
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 17 - 5 - 27 - 9 - 14 - 24 - 44 - Total route time: 5.6290849


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -1.9736319

Cost of routes: 15.474635
***********************
ITERATION: 23
***********************
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 5.3682859


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.32405515

Cost of routes: 17.124212
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 5.3682859


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.32405515

Cost of routes: 17.124212
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 44 - Total route time: 5.3682859


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: -0.32405515

Cost of routes: 17.124212
iteration rvnd: 0
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 20.605977

Add Unserved Time: 0.007056
iteration rvnd: 1
iteration rvnd: 2
Calling relocate block: 
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 1 - 40 - Total route time: 0.5557101

32 - 15 - 25 - 8 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 1.2752015
Route 2: 10.846174
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 20.605977
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.007146
iteration rvnd: 4
Calling 2opt inter: 
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 19 - 29 - 3 - 7 - 43 - Total route time: 5.0856301

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: 0.96628961
Route 5: 3.15771

Cost of routes: 23.781312

Relocate Time: 0.007235
Calling Perturbation: 
Removing passengers: 
8 3 

Removing parcels: 
19 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 2.1094558

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 7 - 43 - Total route time: 0.81168594

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 8.6744928
Route 3: 0.21867288
Route 4: -5.513578
Route 5: 3.15771

Cost of routes: 10.679227
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 8 - 40 - Total route time: 0.66795414

32 - 15 - 25 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 2.1094558

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -2.1066631
Route 2: 8.6744928
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 10.277712
***********************
ITERATION: 24
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 8 - 40 - Total route time: 0.66795414

32 - 15 - 25 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 2.1094558

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -2.1066631
Route 2: 8.6744928
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 10.277712
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 8 - 40 - Total route time: 0.66795414

32 - 15 - 25 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 2.1094558

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -2.1066631
Route 2: 8.6744928
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 10.277712
iteration rvnd: 0
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 8 - 40 - Total route time: 0.66795414

32 - 15 - 25 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 2.1094558

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -2.1066631
Route 2: 8.6744928
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 10.277712
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 3.15771

Cost of routes: 19.006592

Relocate Time: 0.007319
iteration rvnd: 1
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 19 - 29 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 6.103072

Cost of routes: 21.951954

Add Unserved Time: 0.007357
iteration rvnd: 2
iteration rvnd: 3
Calling relocate block: 
iteration rvnd: 4
Calling 2opt inter: 
iteration rvnd: 5
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 19 - 29 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 6.103072

Cost of routes: 21.951954
After Relocate Inter
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 5 - 17 - 27 - 19 - 29 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 5.7112978


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: 6.103072

Cost of routes: 21.951954

Relocate Time: 0.007447
Calling Perturbation: 
Removing passengers: 
5 0 

Removing parcels: 
19 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 40 - Total route time: 0

32 - 15 - 25 - 8 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: 0
Route 2: 11.037035
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 11.278693
Perturbed solution: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 5 - 40 - Total route time: 0.49953137

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

35 - 17 - 27 - 9 - 14 - 24 - 16 - 26 - 44 - Total route time: 1.8227704


Final number of vehicles: 6
Cost of routes: 
Route 0: 4.1419292
Route 1: -0.64027019
Route 2: 15.29671
Route 3: 0.21867288
Route 4: -3.8084301
Route 5: -0.31051431

Cost of routes: 14.898097
***********************
ITERATION: 25
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 12 - 22 - 6 - 4 - 39 - Total route time: 5.8781794

31 - 5 - 40 - Total route time: 0.49953137

32 - 15 - 25 - 8 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 18 - 2 - 28 - 13 - 23 - 42 - Total route time: 1.276932

34 - 3 - 7 - 43 - Total route time: 4.9034432

