
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Position: 6
Delta total: -5.8637
delta2: -12.671
Position: 7
Delta total: -1.0945
delta2: -7.9021
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - 
Available positions for insertion of candidate1: 16
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -0.94831
delta2: -7.7559
Position: 2
Delta total: -0.94831
delta2: -7.7559
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -5.4729
delta2: -12.28
Position: 3
Delta total: -5.4729
delta2: -12.28
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -12.055
delta2: -18.862
Position: 5
Delta total: -12.055
delta2: -18.862
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 9
Delta total: -7.3294
delta2: -14.137
Current route (construction parcels): 
33 - 14 - 24 - 7 - 42 - 
Available positions for insertion of candidate1: 16
1, 2, 3, 4, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position: 1
Delta total: 1.5727
delta2: -5.2349
Delta total: 1.5727
Better delta 1: 1.5727
New position for pu:1
Position: 1
Delta total: 1.5727
delta2: -5.2349
Delta total: 3.1813
Better delta 1: 3.1813
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position: 2
Delta total: 1.3791
delta2: -5.4286
Position: 2
Delta total: 1.3791
delta2: -5.4286
Delta total: 3.5218
Better delta 1: 3.5218
New position for pu:2
Here for 2mm
Position delivery: 3
Position delivery: 4
Position: 3
Delta total: 4.4416
delta2: -2.366
Delta total: 4.4416
Better delta 1: 4.4416
New position for pu:3
Position: 4
Delta total: -0.90991
delta2: -7.7175
+++++++++++++++++++++++++++++++++++++++++
Requests: 16 - 26
Best cost: 6.7946
Best route: 3
Best positions: 3 - 3
+++++++++++++++++++++++++++++++++++++++++
Current route (construction parcels): 
30 - 6 - 12 - 22 - 5 - 4 - 39 - 
Available positions for insertion of candidate1: 17
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -11.817
delta2: -16.495
Position: 2
Delta total: -11.817
delta2: -16.495
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -7.2622
delta2: -11.94
Position: 3
Delta total: -7.2622
delta2: -11.94
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -0.058194
delta2: -4.7359
Position: 4
Delta total: -0.058194
delta2: -4.7359
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: 1.3926
delta2: -3.2851
Delta total: 1.3926
Better delta 1: 1.3926
New position for pu:5
Position: 5
Delta total: 1.3926
delta2: -3.2851
Position: 6
Delta total: -8.1993
delta2: -12.877
Current route (construction parcels): 
31 - 2 - 13 - 23 - 9 - 15 - 25 - 40 - 
Available positions for insertion of candidate1: 17
1, 2, 3, 4, 5, 6, 7, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: -12.274
delta2: -16.952
Position: 2
Delta total: -12.274
delta2: -16.952
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -8.866
delta2: -13.544
Position: 3
Delta total: -8.866
delta2: -13.544
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -4.8284
delta2: -9.5061
Position: 4
Delta total: -4.8284
delta2: -9.5061
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -13.875
delta2: -18.553
Position: 5
Delta total: -13.875
delta2: -18.553
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -18.437
delta2: -23.115
Position: 6
Delta total: -18.437
delta2: -23.115
Position: 7
Delta total: -8.2658
delta2: -12.944
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - 
Available positions for insertion of candidate1: 17
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -3.0469
delta2: -7.7246
Position: 2
Delta total: -3.0469
delta2: -7.7246
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -3.1005
delta2: -7.7782
Position: 3
Delta total: -3.1005
delta2: -7.7782
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -1.1075
delta2: -5.7852
Position: 5
Delta total: -1.1075
delta2: -5.7852
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -1.0528
delta2: -5.7305
Position: 6
Delta total: -1.0528
delta2: -5.7305
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -2.0548
delta2: -6.7325
Position: 7
Delta total: -2.0548
delta2: -6.7325
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -1.8515
delta2: -6.5292
Position: 8
Delta total: -1.8515
delta2: -6.5292
Position: 9
Delta total: 0.75246
delta2: -3.9252
Delta total: 0.75246
Better delta 1: 0.75246
New position for pu:9
Current route (construction parcels): 
33 - 14 - 24 - 16 - 26 - 7 - 42 - 
Available positions for insertion of candidate1: 17
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -16.156
delta2: -20.834
Position: 1
Delta total: -16.156
delta2: -20.834
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -21.087
delta2: -25.765
Position: 2
Delta total: -21.087
delta2: -25.765
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -20.684
delta2: -25.362
Position: 3
Delta total: -20.684
delta2: -25.362
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.714
delta2: -21.392
Position: 4
Delta total: -16.714
delta2: -21.392
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.312
delta2: -17.99
Position: 5
Delta total: -13.312
delta2: -17.99
Position: 6
Delta total: -9.7328
delta2: -14.411
+++++++++++++++++++++++++++++++++++++++++
Requests: 17 - 27
Best cost: 1.8264
Best route: 2
Best positions: 9 - 9
+++++++++++++++++++++++++++++++++++++++++
Current route (construction parcels): 
30 - 6 - 12 - 22 - 5 - 4 - 39 - 
Available positions for insertion of candidate1: 18
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -15.635
delta2: -21.309
Position: 3
Delta total: -15.635
delta2: -21.309
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -13.489
delta2: -19.163
Position: 4
Delta total: -13.489
delta2: -19.163
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.808
delta2: -19.482
Position: 5
Delta total: -13.808
delta2: -19.482
Position: 6
Delta total: -10.84
delta2: -16.514
Current route (construction parcels): 
31 - 2 - 13 - 23 - 9 - 15 - 25 - 40 - 
Available positions for insertion of candidate1: 18
1, 2, 3, 4, 5, 6, 7, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Delta total: 4.3151
Better delta 1: 4.3151
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: 2.3993
delta2: -3.2746
Position: 2
Delta total: 2.3993
delta2: -3.2746
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -0.012003
delta2: -5.6859
Position: 3
Delta total: -0.012003
delta2: -5.6859
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -1.1191
delta2: -6.793
Position: 4
Delta total: -1.1191
delta2: -6.793
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -7.3334
delta2: -13.007
Position: 5
Delta total: -7.3334
delta2: -13.007
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -10.418
delta2: -16.092
Position: 6
Delta total: -10.418
delta2: -16.092
Position: 7
Delta total: -3.6214
delta2: -9.2953
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - 
Available positions for insertion of candidate1: 18
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: -13.279
delta2: -18.953
Position: 3
Delta total: -13.279
delta2: -18.953
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -5.2613
delta2: -10.935
Current route (construction parcels): 
33 - 14 - 24 - 16 - 26 - 7 - 42 - 
Available positions for insertion of candidate1: 18
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -15.062
delta2: -20.736
Position: 1
Delta total: -15.062
delta2: -20.736
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -20.918
delta2: -26.591
Position: 2
Delta total: -20.918
delta2: -26.591
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -21.253
delta2: -26.927
Position: 3
Delta total: -21.253
delta2: -26.927
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -18.46
delta2: -24.133
Position: 4
Delta total: -18.46
delta2: -24.133
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -18.36
delta2: -24.033
Position: 5
Delta total: -18.36
delta2: -24.033
Position: 6
Delta total: -12.238
delta2: -17.912
+++++++++++++++++++++++++++++++++++++++++
Requests: 18 - 28
Best cost: 4.3151
Best route: 1
Best positions: 1 - 2
+++++++++++++++++++++++++++++++++++++++++
Current route (construction parcels): 
30 - 6 - 12 - 22 - 5 - 4 - 39 - 
Available positions for insertion of candidate1: 19
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Delta total: 2.6289
Better delta 1: 2.6289
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -7.025
delta2: -12.092
Position: 2
Delta total: -7.025
delta2: -12.092
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -2.15
delta2: -7.2174
Position: 3
Delta total: -2.15
delta2: -7.2174
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: 2.2263
delta2: -2.8411
Position: 4
Delta total: 2.2263
delta2: -2.8411
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: 1.438
delta2: -3.6295
Position: 5
Delta total: 1.438
delta2: -3.6295
Position: 6
Delta total: -5.7453
delta2: -10.813
Current route (construction parcels): 
31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - 
Available positions for insertion of candidate1: 19
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -13.98
delta2: -19.047
Position: 3
Delta total: -13.98
delta2: -19.047
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 4
Delta total: -10.161
delta2: -15.228
Position: 4
Delta total: -10.161
delta2: -15.228
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -6.8829
delta2: -11.95
Position: 5
Delta total: -6.8829
delta2: -11.95
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -1.2936
delta2: -6.361
Position: 6
Delta total: -1.2936
delta2: -6.361
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -8.3696
delta2: -13.437
Position: 7
Delta total: -8.3696
delta2: -13.437
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -12.899
delta2: -17.966
Position: 8
Delta total: -12.899
delta2: -17.966
Position: 9
Delta total: -4.6594
delta2: -9.7268
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - 
Available positions for insertion of candidate1: 19
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 2
Delta total: 2.0358
delta2: -3.0316
Delta total: 2.0358
Better delta 1: 2.0358
New position for pu:2
Position: 2
Delta total: 2.0358
delta2: -3.0316
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 3
Delta total: 0.77358
delta2: -4.2938
Position: 3
Delta total: 0.77358
delta2: -4.2938
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: 1.7046
delta2: -3.3628
Position: 5
Delta total: 1.7046
delta2: -3.3628
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 6
Delta total: -0.7129
delta2: -5.7803
Position: 6
Delta total: -0.7129
delta2: -5.7803
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -2.1204
delta2: -7.1878
Position: 7
Delta total: -2.1204
delta2: -7.1878
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -1.9125
delta2: -6.9799
Position: 8
Delta total: -1.9125
delta2: -6.9799
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: 0.93594
delta2: -4.1315
Position: 9
Delta total: 0.93594
delta2: -4.1315
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -0.88172
delta2: -5.9491
Position: 10
Delta total: -0.88172
delta2: -5.9491
Position: 11
Delta total: 1.0485
delta2: -4.019
Current route (construction parcels): 
33 - 14 - 24 - 16 - 26 - 7 - 42 - 
Available positions for insertion of candidate1: 19
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -10.263
delta2: -15.33
Position: 1
Delta total: -10.263
delta2: -15.33
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -15.342
delta2: -20.409
Position: 2
Delta total: -15.342
delta2: -20.409
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -14.955
delta2: -20.022
Position: 3
Delta total: -14.955
delta2: -20.022
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -11.076
delta2: -16.143
Position: 4
Delta total: -11.076
delta2: -16.143
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.9403
delta2: -13.008
Position: 5
Delta total: -7.9403
delta2: -13.008
Position: 6
Delta total: -7.3028
delta2: -12.37
+++++++++++++++++++++++++++++++++++++++++
Requests: 19 - 29
Best cost: 2.6289
Best route: 0
Best positions: 1 - 4
+++++++++++++++++++++++++++++++++++++++++
Initial solution: 
SARP Solution: 
30 - 19 - 6 - 12 - 22 - 29 - 5 - 4 - 39 - Total route time: 5.6574

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9537

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1974


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.52352
Route 1: 3.428
Route 2: 9.4138
Route 3: 4.22

Cost of routes: 17.585
Solution Load: 

**********Load************
Route 0: 
Load of route: 
0 - 1 - 1 - 2 - 1 - 0 - 0 - 0 - 0
Visited Passengers: 
-1 - 0 - 1 - 1 - 1 - 0 - 0 - 0 - -1
**********end Load********

**********Load************
Route 1: 
Load of route: 
0 - 1 - 1 - 0 - 1 - 0 - 0 - 1 - 0 - 0
Visited Passengers: 
-1 - 0 - 1 - 0 - 0 - 0 - 0 - 0 - 0 - -1
**********end Load********

**********Load************
Route 2: 
Load of route: 
0 - 0 - 0 - 0 - 0 - 1 - 0 - 1 - 0 - 1 - 0 - 0
Visited Passengers: 
-1 - 0 - 0 - 0 - 0 - 0 - 0 - 0 - 0 - 0 - 0 - -1
**********end Load********

**********Load************
Route 3: 
Load of route: 
0 - 1 - 0 - 1 - 0 - 0 - 0
Visited Passengers: 
-1 - 0 - 0 - 0 - 0 - 0 - -1
**********end Load********

***********************
ITERATION: 0
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3

Swap Time: 0.008983

After Intra: 
SARP Solution: 
30 - 19 - 6 - 12 - 22 - 29 - 5 - 4 - 39 - Total route time: 5.6574172

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9536599

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564059

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.52351569
Route 1: 3.4279949
Route 2: 9.4137804
Route 3: 4.2200052

Cost of routes: 17.585296
Calling relocate intra: 

RelocateK Time: 0.009025

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9536599

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564059

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.4279949
Route 2: 9.4137804
Route 3: 4.2200052

Cost of routes: 18.032003
Calling relocate intra: 

RelocateK Time: 0.00906

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9536599

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564059

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.4279949
Route 2: 9.4137804
Route 3: 4.2200052

Cost of routes: 18.032003
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3

Swap Time: 0.009094

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9536599

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564059

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.4279949
Route 2: 9.4137804
Route 3: 4.2200052

Cost of routes: 18.032003
iteration rvnd: 0
iteration rvnd: 1
Calling relocate block: 
iteration rvnd: 2
Calling 2opt inter: 
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 15 - 25 - 40 - Total route time: 3.9536599

32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 17 - 27 - 41 - Total route time: 7.1564059

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.97022237
Route 1: 3.4279949
Route 2: 9.4137804
Route 3: 4.2200052

Cost of routes: 18.032003
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -13.980019
delta2: -19.04745
Position: 3
Delta total: -13.980019
delta2: -19.04745
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 4
Delta total: -10.160868
delta2: -15.228298
Position: 4
Delta total: -10.160868
delta2: -15.228298
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -6.882871
delta2: -11.950302
Position: 5
Delta total: -6.882871
delta2: -11.950302
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -8.3695748
delta2: -13.437005
Position: 7
Delta total: -8.3695748
delta2: -13.437005
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -12.899004
delta2: -17.966435
Position: 8
Delta total: -12.899004
delta2: -17.966435
Position: 9
Delta total: -4.6594041
delta2: -9.7268347
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 1
Delta total: -6.9893896
delta2: -14.411543
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -15.797401
delta2: -23.219554
Position: 2
Delta total: -15.797401
delta2: -23.219554
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -18.05207
delta2: -25.474224
Position: 3
