Solving:  ghsarp-10-5-9.txt :

Bundle Vector: [(0): [0] 
(1): [10,0,15] 
(76): [11,3,18] 
(77): [3,11,18] 
(78): [11,18,3] 
(79): [12,3,19] 
(80): [3,12,19] 
(81): [12,19,3] 
(82): [13,3,20] 
(83): [3,13,20] 
(84): [13,20,3] 
(85): [14,3,21] 
(86): [3,14,21] 
(87): [14,21,3] 
(88): [4] 
(89): [8,4,15] 
(90): [4,8,15] 
(91): [8,15,4] 
(92): [9,4,16] 
(93): [4,9,16] 
(94): [9,16,4] 
(95): [10,4,17] 
(96): [4,10,17] 
(97): [10,17,4] 
(98): [11,4,18] 
(99): [4,11,18] 
(100): [11,18,4] 
(101): [12,4,19] 
(102): [4,12,19] 
(103): [12,19,4] 
(104): [13,4,20] 
(105): [4,13,20] 
(106): [13,20,4] 
(107): [14,4,21] 
(108): [4,14,21] 
(109): [14,21,4] 
(110): [5] 
(111): [8,5,15] 
(112): [5,8,15] 
(113): [8,15,5] 
(114): [9,5,16] 
(115): [5,9,16] 
(116): [9,16,5] 
(117): [10,5,17] 
(118): [5,10,17] 
(119): [10,17,5] 
(120): [11,5,18] 
(121): [5,11,18] 
(122): [11,18,5] 
(123): [12,5,19] 
(124): [5,12,19] 
(125): [12,19,5] 
(126): [13,5,20] 
(127): [5,13,20] 
(128): [13,20,5] 
(129): [14,5,21] 
(130): [5,14,21] 
(131): [14,21,5] 
(132): [6] 
(133): [8,6,15] 
(134): [6,8,15] 
(135): [8,15,6] 
(136): [9,6,16] 
(137): [6,9,16] 
(138): [9,16,6] 
(139): [10,6,17] 
(140): [6,10,17] 
(141): [10,17,6] 
(142): [11,6,18] 
(143): [6,11,18] 
(144): [11,18,6] 
(145): [12,6,19] 
(146): [6,12,19] 
(147): [12,19,6] 
(148): [13,6,20] 
(149): [6,13,20] 
(150): [13,20,6] 
(151): [14,6,21] 
(152): [6,14,21] 
(153): [14,21,6] 
(154): [7] 
(155): [8,7,15] 
(156): [7,8,15] 
(157): [8,15,7] 
(158): [9,7,16] 
(159): [7,9,16] 
(160): [9,16,7] 
(161): [10,7,17] 
(162): [7,10,17] 
(163): [10,17,7] 
(164): [11,7,18] 
(165): [7,11,18] 
(166): [11,18,7] 
(167): [12,7,19] 
(168): [7,12,19] 
(169): [12,19,7] 
(170): [13,7,20] 
(171): [7,13,20] 
(172): [13,20,7] 
(173): [14,7,21] 
(174): [7,14,21] 
(175): [14,21,7] 
(176): [22] 
(177): [23] 
(178): [24] 
(179): [25] 

Bundle Profit: 
0: 4.36632
1: -0.90846
2: 2.38422
3: 3.19382
4: -0.8872
5: 2.98784
6: 3.07248
7: 1.50772
8: 2.99536
9: 5.35148
10: -11.7639
11: -2.9301
12: -2.08278
13: 8.88288
14: 6.00604
15: 8.22692
16: 5.33764
17: 4.96688
18: 6.90072
19: 2.00914
20: 3.01838
21: 5.8023
22: 6.09912
23: 6.70406
24: 7.3085
25: 6.60286
26: 7.28376
27: 7.99308
28: 9.42736
29: 8.40908
30: 7.54336
31: 8.15424
32: -3.93706
33: 1.74118
34: 2.52226
35: 9.58068
36: 10.6644
37: 6.20796
38: 5.54968
39: 7.60956
40: 5.57728
41: 8.8875
42: 7.32258
43: 9.2279
44: 3.981
45: 5.10574
46: 6.32934
47: 5.2051
48: 5.012
49: 5.4444
50: 5.60448
51: 3.81984
52: 5.26516
53: 4.71592
54: -0.33554
55: 3.19634
56: 3.08226
57: 1.80916
58: 5.46616
59: 2.37588
60: -3.62944
61: 2.05156
62: 0.78196
63: 5.39122
64: 5.56234
65: 5.7721
66: 6.19944
67: 5.70406
68: 8.36102
69: 7.23954
70: 9.1652
71: 8.88276
72: 7.31508
73: 7.35848
74: 7.56456
75: 9.65848
76: -3.96646
77: 2.96942
78: 2.12946
79: 8.71408
80: 9.34244
81: 8.59356
82: 4.58464
83: 6.96928
84: 7.0208
85: 8.4027
86: 7.31618
87: 10.2307
88: 4.95
89: 9.28922
90: 7.06374
91: 8.2993
92: 4.87056
93: 6.1512
94: 6.04448
95: 7.9886
96: 8.18088
97: 7.39244
98: 0.6077
99: 4.07058
100: 3.6897
101: 6.43608
102: 7.55664
103: 5.36152
104: -1.62176
105: 2.58816
106: 2.96076
107: 8.66206
108: 9.91694
109: 8.25542
110: 5.33532
111: 6.88878
112: 6.70662
113: 8.77202
114: 5.39756
115: 7.14648
116: 5.67724
117: 10.0879
118: 7.34904
119: 8.07124
120: -3.0145
121: 1.42174
122: 3.48714
123: 9.99172
124: 10.31
125: 6.68708
126: 2.0958
127: 5.89172
128: 3.76836
129: 10.7705
130: 7.25706
131: 8.6849
132: 5.75484
133: 8.6515
134: 7.24942
135: 8.5227
136: 7.29644
137: 7.72792
138: 7.44088
139: 10.7549
140: 7.81272
141: 8.52112
142: -2.13222
143: 1.89922
144: 4.03086
145: 10.1858
146: 10.8786
147: 6.26296
148: 2.97164
149: 6.41704
150: 4.1888
151: 10.9913
152: 7.68026
153: 9.4853
154: 4.7904
155: 4.53882
156: 5.23986
157: 6.56282
158: 4.77996
159: 5.89132
160: 5.6972
161: 7.36532
162: 5.6302
163: 8.772
164: -6.1851
165: -0.2557
166: 1.35706
167: 11.0973
168: 8.7752
169: 7.18636
170: 4.4912
171: 6.4048
172: 4.93556
173: 7.8419
174: 5.48302
175: 9.1069
176:   0
177:   0
178:   0
179:   0


Cluster 0: [(0) [  0] (1) [  8,  0, 15] (2) [  0,  8, 15] (3) [  8, 15,  0] (4) [  9,  0, 16] (5) [  0,  9, 16] (6) [  9, 16,  0] (7) [ 10,  0, 17] (8) [  0, 10, 17] (9) [ 10, 17,  0] (10) [ 11,  0, 18] (11) [  0, 11, 18] (12) [ 11, 18,  0] (13) [ 12,  0, 19] (14) [  0, 12, 19] (15) [ 12, 19,  0] (16) [ 13,  0, 20] (17) [  0, 13, 20] (18) [ 13, 20,  0] (19) [ 14,  0, 21] (20) [  0, 14, 21] (21) [ 14, 21,  0] ]

Cluster 1: [(22) [  1] (23) [  8,  1, 15] (24) [  1,  8, 15] (25) [  8, 15,  1] (26) [  9,  1, 16] (27) [  1,  9, 16] (28) [  9, 16,  1] (29) [ 10,  1, 17] (30) [  1, 10, 17] (31) [ 10, 17,  1] (32) [ 11,  1, 18] (33) [  1, 11, 18] (34) [ 11, 18,  1] (35) [ 12,  1, 19] (36) [  1, 12, 19] (37) [ 12, 19,  1] (38) [ 13,  1, 20] (39) [  1, 13, 20] (40) [ 13, 20,  1] (41) [ 14,  1, 21] (42) [  1, 14, 21] (43) [ 14, 21,  1] ]

Cluster 2: [(44) [  2] (45) [  8,  2, 15] (46) [  2,  8, 15] (47) [  8, 15,  2] (48) [  9,  2, 16] (49) [  2,  9, 16] (50) [  9, 16,  2] (51) [ 10,  2, 17] (52) [  2, 10, 17] (53) [ 10, 17,  2] (54) [ 11,  2, 18] (55) [  2, 11, 18] (56) [ 11, 18,  2] (57) [ 12,  2, 19] (58) [  2, 12, 19] (59) [ 12, 19,  2] (60) [ 13,  2, 20] (61) [  2, 13, 20] (62) [ 13, 20,  2] (63) [ 14,  2, 21] (64) [  2, 14, 21] (65) [ 14, 21,  2] ]

Cluster 3: [(66) [  3] (67) [  8,  3, 15] (68) [  3,  8, 15] (69) [  8, 15,  3] (70) [  9,  3, 16] (71) [  3,  9, 16] (72) [  9, 16,  3] (73) [ 10,  3, 17] (74) [  3, 10, 17] (75) [ 10, 17,  3] (76) [ 11,  3, 18] (77) [  3, 11, 18] (78) [ 11, 18,  3] (79) [ 12,  3, 19] (80) [  3, 12, 19] (81) [ 12, 19,  3] (82) [ 13,  3, 20] (83) [  3, 13, 20] (84) [ 13, 20,  3] (85) [ 14,  3, 21] (86) [  3, 14, 21] (87) [ 14, 21,  3] ]

Cluster 4: [(88) [  4] (89) [  8,  4, 15] (90) [  4,  8, 15] (91) [  8, 15,  4] (92) [  9,  4, 16] (93) [  4,  9, 16] (94) [  9, 16,  4] (95) [ 10,  4, 17] (96) [  4, 10, 17] (97) [ 10, 17,  4] (98) [ 11,  4, 18] (99) [  4, 11, 18] (100) [ 11, 18,  4] (101) [ 12,  4, 19] (102) [  4, 12, 19] (103) [ 12, 19,  4] (104) [ 13,  4, 20] (105) [  4, 13, 20] (106) [ 13, 20,  4] (107) [ 14,  4, 21] (108) [  4, 14, 21] (109) [ 14, 21,  4] ]

Cluster 5: [(110) [  5] (111) [  8,  5, 15] (112) [  5,  8, 15] (113) [  8, 15,  5] (114) [  9,  5, 16] (115) [  5,  9, 16] (116) [  9, 16,  5] (117) [ 10,  5, 17] (118) [  5, 10, 17] (119) [ 10, 17,  5] (120) [ 11,  5, 18] (121) [  5, 11, 18] (122) [ 11, 18,  5] (123) [ 12,  5, 19] (124) [  5, 12, 19] (125) [ 12, 19,  5] (126) [ 13,  5, 20] (127) [  5, 13, 20] (128) [ 13, 20,  5] (129) [ 14,  5, 21] (130) [  5, 14, 21] (131) [ 14, 21,  5] ]

Cluster 6: [(132) [  6] (133) [  8,  6, 15] (134) [  6,  8, 15] (135) [  8, 15,  6] (136) [  9,  6, 16] (137) [  6,  9, 16] (138) [  9, 16,  6] (139) [ 10,  6, 17] (140) [  6, 10, 17] (141) [ 10, 17,  6] (142) [ 11,  6, 18] (143) [  6, 11, 18] (144) [ 11, 18,  6] (145) [ 12,  6, 19] (146) [  6, 12, 19] (147) [ 12, 19,  6] (148) [ 13,  6, 20] (149) [  6, 13, 20] (150) [ 13, 20,  6] (151) [ 14,  6, 21] (152) [  6, 14, 21] (153) [ 14, 21,  6] ]

Cluster 7: [(154) [  7] (155) [  8,  7, 15] (156) [  7,  8, 15] (157) [  8, 15,  7] (158) [  9,  7, 16] (159) [  7,  9, 16] (160) [  9, 16,  7] (161) [ 10,  7, 17] (162) [  7, 10, 17] (163) [ 10, 17,  7] (164) [ 11,  7, 18] (165) [  7, 11, 18] (166) [ 11, 18,  7] (167) [ 12,  7, 19] (168) [  7, 12, 19] (169) [ 12, 19,  7] (170) [ 13,  7, 20] (171) [  7, 13, 20] (172) [ 13, 20,  7] (173) [ 14,  7, 21] (174) [  7, 14, 21] (175) [ 14, 21,  7] ]

Cluster 8: [(176) [ 22] ]

Cluster 9: [(177) [ 23] ]

Cluster 10: [(178) [ 24] ]

Cluster 11: [(179) [ 25] ]
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 7 rows and 4 columns.
MIP Presolve modified 548 coefficients.
Reduced MIP has 381 rows, 18552 columns, and 91386 nonzeros.
Reduced MIP has 18552 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (84.41 ticks)
Found incumbent of value 12.708020 after 0.21 sec. (200.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 381 rows, 18552 columns, and 91386 nonzeros.
Reduced MIP has 18552 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (64.54 ticks)
Probing time = 0.03 sec. (27.38 ticks)
Clique table members: 35308.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (48.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.7080    58192.1018              --- 
*     0     0      integral     0       40.6530       40.6530      322    0.00%
Elapsed time = 0.36 sec. (369.62 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.36 sec. (370.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.36 sec. (370.66 ticks)

Sol status: Optimal
 Total Time: 0.35

Obj Val: 40.653
Vehicle 0: 22 - 13 - 20 - 0 - 12 - 7 - 19 - 9 - 16 - 2 - 24 - Total time: 6.58691056910569
Vehicle 1: 23 - 10 - 6 - 17 - 4 - 3 - 1 - 8 - 15 - 14 - 5 - 21 - 25 - Total time: 7.54640650406504

S - P - D - d - P - d - D - P - D - d - f
S - P - d - D - d - d - d - P - D - P - d - D - f

pass solution after: 
Route 0: 22 13 20 0 12 7 19 9 16 2 24 
Route 1: 23 10 6 17 4 3 1 8 15 14 5 21 25 
MIP Node FIP
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
Tried aggregator 1 time.
MIP Presolve eliminated 842 rows and 770 columns.
MIP Presolve modified 1964 coefficients.
Reduced MIP has 326 rows, 246 columns, and 1250 nonzeros.
Reduced MIP has 210 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.03 ticks)
Found incumbent of value 40.653000 after 0.01 sec. (4.32 ticks)
Probing fixed 7 vars, tightened 0 bounds.
Probing time = 0.00 sec. (1.33 ticks)
Cover probing fixed 0 vars, tightened 7 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 20 rows and 7 columns.
MIP Presolve modified 124 coefficients.
Reduced MIP has 306 rows, 239 columns, and 1185 nonzeros.
Reduced MIP has 203 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.75 ticks)
Probing time = 0.00 sec. (1.17 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 782.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (0.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           40.6530      199.7694           391.40%
      0     0       42.5149    14       40.6530       42.5149       56    4.58%
      0     0        cutoff             40.6530                     58     --- 
Elapsed time = 0.02 sec. (9.55 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.02 sec. (9.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.02 sec. (9.58 ticks)

Sol status: Optimal
 Total Time: 0.02
 LB: 40.653
 UB: 40.653
Obj Value: 40.653

Obj Val: 40.653

Solve Time: 0.02


Customer profit: 41.47644
Parcel profit: 41.17732
Costs: 42.00076
Without fixed: 0.823440000000005

Solution: 
Vehicle 0: 22 - 13 - 20 - 0 - 12 - 7 - 19 - 9 - 16 - 2 - 24 - Total time: 8.46666666666667
Vehicle 1: 23 - 10 - 6 - 17 - 4 - 3 - 1 - 8 - 15 - 14 - 5 - 21 - 25 - Total time: 8.46286178861788

Vehicle 0: S - P - D - d - P - d - D - P - D - d - f
Vehicle 1: S - P - d - D - d - d - d - P - D - P - d - D - f

************************************
Final solution value: 40.653
************************************
