Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
(1071): [54,26,94] 
(1072): [55,26,95] 
(1073): [56,26,96] 
(1074): [57,26,97] 
(1075): [58,26,98] 
(1076): [59,26,99] 
(1077): [60,26,100] 
(1078): [61,26,101] 
(1079): [62,26,102] 
(1080): [63,26,103] 
(1081): [64,26,104] 
(1082): [65,26,105] 
(1083): [66,26,106] 
(1084): [67,26,107] 
(1085): [68,26,108] 
(1086): [69,26,109] 
(1087): [70,26,110] 
(1088): [71,26,111] 
(1089): [72,26,112] 
(1090): [73,26,113] 
(1091): [74,26,114] 
(1092): [75,26,115] 
(1093): [76,26,116] 
(1094): [77,26,117] 
(1095): [78,26,118] 
(1096): [79,26,119] 
(1097): [80,26,120] 
(1098): [81,26,121] 
(1099): [82,26,122] 
(1100): [83,26,123] 
(1101): [84,26,124] 
(1102): [85,26,125] 
(1103): [86,26,126] 
(1104): [87,26,127] 
(1105): [88,26,128] 
(1106): [89,26,129] 
(1107): [27] 
(1108): [50,27,90] 
(1109): [51,27,91] 
(1110): [52,27,92] 
(1111): [53,27,93] 
(1112): [54,27,94] 
(1113): [55,27,95] 
(1114): [56,27,96] 
(1115): [57,27,97] 
(1116): [58,27,98] 
(1117): [59,27,99] 
(1118): [60,27,100] 
(1119): [61,27,101] 
(1120): [62,27,102] 
(1121): [63,27,103] 
(1122): [64,27,104] 
(1123): [65,27,105] 
(1124): [66,27,106] 
(1125): [67,27,107] 
(1126): [68,27,108] 
(1127): [69,27,109] 
(1128): [70,27,110] 
(1129): [71,27,111] 
(1130): [72,27,112] 
(1131): [73,27,113] 
(1132): [74,27,114] 
(1133): [75,27,115] 
(1134): [76,27,116] 
(1135): [77,27,117] 
(1136): [78,27,118] 
(1137): [79,27,119] 
(1138): [80,27,120] 
(1139): [81,27,121] 
(1140): [82,27,122] 
(1141): [83,27,123] 
(1142): [84,27,124] 
(1143): [85,27,125] 
(1144): [86,27,126] 
(1145): [87,27,127] 
(1146): [88,27,128] 
(1147): [89,27,129] 
(1148): [28] 
(1149): [50,28,90] 
(1150): [51,28,91] 
(1151): [52,28,92] 
(1152): [53,28,93] 
(1153): [54,28,94] 
(1154): [55,28,95] 
(1155): [56,28,96] 
(1156): [57,28,97] 
(1157): [58,28,98] 
(1158): [59,28,99] 
(1159): [60,28,100] 
(1160): [61,28,101] 
(1161): [62,28,102] 
(1162): [63,28,103] 
(1163): [64,28,104] 
(1164): [65,28,105] 
(1165): [66,28,106] 
(1166): [67,28,107] 
(1167): [68,28,108] 
(1168): [69,28,109] 
(1169): [70,28,110] 
(1170): [71,28,111] 
(1171): [72,28,112] 
(1172): [73,28,113] 
(1173): [74,28,114] 
(1174): [75,28,115] 
(1175): [76,28,116] 
(1176): [77,28,117] 
(1177): [78,28,118] 
(1178): [79,28,119] 
(1179): [80,28,120] 
(1180): [81,28,121] 
(1181): [82,28,122] 
(1182): [83,28,123] 
(1183): [84,28,124] 
(1184): [85,28,125] 
(1185): [86,28,126] 
(1186): [87,28,127] 
(1187): [88,28,128] 
(1188): [89,28,129] 
(1189): [29] 
(1190): [50,29,90] 
(1191): [51,29,91] 
(1192): [52,29,92] 
(1193): [53,29,93] 
(1194): [54,29,94] 
(1195): [55,29,95] 
(1196): [56,29,96] 
(1197): [57,29,97] 
(1198): [58,29,98] 
(1199): [59,29,99] 
(1200): [60,29,100] 
(1201): [61,29,101] 
(1202): [62,29,102] 
(1203): [63,29,103] 
(1204): [64,29,104] 
(1205): [65,29,105] 
(1206): [66,29,106] 
(1207): [67,29,107] 
(1208): [68,29,108] 
(1209): [69,29,109] 
(1210): [70,29,110] 
(1211): [71,29,111] 
(1212): [72,29,112] 
(1213): [73,29,113] 
(1214): [74,29,114] 
(1215): [75,29,115] 
(1216): [76,29,116] 
(1217): [77,29,117] 
(1218): [78,29,118] 
(1219): [79,29,119] 
(1220): [80,29,120] 
(1221): [81,29,121] 
(1222): [82,29,122] 
(1223): [83,29,123] 
(1224): [84,29,124] 
(1225): [85,29,125] 
(1226): [86,29,126] 
(1227): [87,29,127] 
(1228): [88,29,128] 
(1229): [89,29,129] 
(1230): [30] 
(1231): [50,30,90] 
(1232): [51,30,91] 
(1233): [52,30,92] 
(1234): [53,30,93] 
(1235): [54,30,94] 
(1236): [55,30,95] 
(1237): [56,30,96] 
(1238): [57,30,97] 
(1239): [58,30,98] 
(1240): [59,30,99] 
(1241): [60,30,100] 
(1242): [61,30,101] 
(1243): [62,30,102] 
(1244): [63,30,103] 
(1245): [64,30,104] 
(1246): [65,30,105] 
(1247): [66,30,106] 
(1248): [67,30,107] 
(1249): [68,30,108] 
(1250): [69,30,109] 
(1251): [70,30,110] 
(1252): [71,30,111] 
(1253): [72,30,112] 
(1254): [73,30,113] 
(1255): [74,30,114] 
(1256): [75,30,115] 
(1257): [76,30,116] 
(1258): [77,30,117] 
(1259): [78,30,118] 
(1260): [79,30,119] 
(1261): [80,30,120] 
(1262): [81,30,121] 
(1263): [82,30,122] 
(1264): [83,30,123] 
(1265): [84,30,124] 
(1266): [85,30,125] 
(1267): [86,30,126] 
(1268): [87,30,127] 
(1269): [88,30,128] 
(1270): [89,30,129] 
(1271): [31] 
(1272): [50,31,90] 
(1273): [51,31,91] 
(1274): [52,31,92] 
(1275): [53,31,93] 
(1276): [54,31,94] 
(1277): [55,31,95] 
(1278): [56,31,96] 
(1279): [57,31,97] 
(1280): [58,31,98] 
(1281): [59,31,99] 
(1282): [60,31,100] 
(1283): [61,31,101] 
(1284): [62,31,102] 
(1285): [63,31,103] 
(1286): [64,31,104] 
(1287): [65,31,105] 
(1288): [66,31,106] 
(1289): [67,31,107] 
(1290): [68,31,108] 
(1291): [69,31,109] 
(1292): [70,31,110] 
(1293): [71,31,111] 
(1294): [72,31,112] 
(1295): [73,31,113] 
(1296): [74,31,114] 
(1297): [75,31,115] 
(1298): [76,31,116] 
(1299): [77,31,117] 
(1300): [78,31,118] 
(1301): [79,31,119] 
(1302): [80,31,120] 
(1303): [81,31,121] 
(1304): [82,31,122] 
(1305): [83,31,123] 
(1306): [84,31,124] 
(1307): [85,31,125] 
(1308): [86,31,126] 
(1309): [87,31,127] 
(1310): [88,31,128] 
(1311): [89,31,129] 
(1312): [32] 
(1313): [50,32,90] 
(1314): [51,32,91] 
(1315): [52,32,92] 
(1316): [53,32,93] 
(1317): [54,32,94] 
(1318): [55,32,95] 
(1319): [56,32,96] 
(1320): [57,32,97] 
(1321): [58,32,98] 
(1322): [59,32,99] 
(1323): [60,32,100] 
(1324): [61,32,101] 
(1325): [62,32,102] 
(1326): [63,32,103] 
(1327): [64,32,104] 
(1328): [65,32,105] 
(1329): [66,32,106] 
(1330): [67,32,107] 
(1331): [68,32,108] 
(1332): [69,32,109] 
(1333): [70,32,110] 
(1334): [71,32,111] 
(1335): [72,32,112] 
(1336): [73,32,113] 
(1337): [74,32,114] 
(1338): [75,32,115] 
(1339): [76,32,116] 
(1340): [77,32,117] 
(1341): [78,32,118] 
(1342): [79,32,119] 
(1343): [80,32,120] 
(1344): [81,32,121] 
(1345): [82,32,122] 
(1346): [83,32,123] 
(1347): [84,32,124] 
(1348): [85,32,125] 
(1349): [86,32,126] 
(1350): [87,32,127] 
(1351): [88,32,128] 
(1352): [89,32,129] 
(1353): [33] 
(1354): [50,33,90] 
(1355): [51,33,91] 
(1356): [52,33,92] 
(1357): [53,33,93] 
(1358): [54,33,94] 
(1359): [55,33,95] 
(1360): [56,33,96] 
(1361): [57,33,97] 
(1362): [58,33,98] 
(1363): [59,33,99] 
(1364): [60,33,100] 
(1365): [61,33,101] 
(1366): [62,33,102] 
(1367): [63,33,103] 
(1368): [64,33,104] 
(1369): [65,33,105] 
(1370): [66,33,106] 
(1371): [67,33,107] 
(1372): [68,33,108] 
(1373): [69,33,109] 
(1374): [70,33,110] 
(1375): [71,33,111] 
(1376): [72,33,112] 
(1377): [73,33,113] 
(1378): [74,33,114] 
(1379): [75,33,115] 
(1380): [76,33,116] 
(1381): [77,33,117] 
(1382): [78,33,118] 
(1383): [79,33,119] 
(1384): [80,33,120] 
(1385): [81,33,121] 
(1386): [82,33,122] 
(1387): [83,33,123] 
(1388): [84,33,124] 
(1389): [85,33,125] 
(1390): [86,33,126] 
(1391): [87,33,127] 
(1392): [88,33,128] 
(1393): [89,33,129] 
(1394): [34] 
(1395): [50,34,90] 
(1396): [51,34,91] 
(1397): [52,34,92] 
(1398): [53,34,93] 
(1399): [54,34,94] 
(1400): [55,34,95] 
(1401): [56,34,96] 
(1402): [57,34,97] 
(1403): [58,34,98] 
(1404): [59,34,99] 
(1405): [60,34,100] 
(1406): [61,34,101] 
(1407): [62,34,102] 
(1408): [63,34,103] 
(1409): [64,34,104] 
(1410): [65,34,105] 
(1411): [66,34,106] 
(1412): [67,34,107] 
(1413): [68,34,108] 
(1414): [69,34,109] 
(1415): [70,34,110] 
(1416): [71,34,111] 
(1417): [72,34,112] 
(1418): [73,34,113] 
(1419): [74,34,114] 
(1420): [75,34,115] 
(1421): [76,34,116] 
(1422): [77,34,117] 
(1423): [78,34,118] 
(1424): [79,34,119] 
(1425): [80,34,120] 
(1426): [81,34,121] 
(1427): [82,34,122] 
(1428): [83,34,123] 
(1429): [84,34,124] 
(1430): [85,34,125] 
(1431): [86,34,126] 
(1432): [87,34,127] 
(1433): [88,34,128] 
(1434): [89,34,129] 
(1435): [35] 
(1436): [50,35,90] 
(1437): [51,35,91] 
(1438): [52,35,92] 
(1439): [53,35,93] 
(1440): [54,35,94] 
(1441): [55,35,95] 
(1442): [56,35,96] 
(1443): [57,35,97] 
(1444): [58,35,98] 
(1445): [59,35,99] 
(1446): [60,35,100] 
(1447): [61,35,101] 
(1448): [62,35,102] 
(1449): [63,35,103] 
(1450): [64,35,104] 
(1451): [65,35,105] 
(1452): [66,35,106] 
(1453): [67,35,107] 
(1454): [68,35,108] 
(1455): [69,35,109] 
(1456): [70,35,110] 
(1457): [71,35,111] 
(1458): [72,35,112] 
(1459): [73,35,113] 
(1460): [74,35,114] 
(1461): [75,35,115] 
(1462): [76,35,116] 
(1463): [77,35,117] 
(1464): [78,35,118] 
(1465): [79,35,119] 
(1466): [80,35,120] 
(1467): [81,35,121] 
(1468): [82,35,122] 
(1469): [83,35,123] 
(1470): [84,35,124] 
(1471): [85,35,125] 
(1472): [86,35,126] 
(1473): [87,35,127] 
(1474): [88,35,128] 
(1475): [89,35,129] 
(1476): [36] 
(1477): [50,36,90] 
(1478): [51,36,91] 
(1479): [52,36,92] 
(1480): [53,36,93] 
(1481): [54,36,94] 
(1482): [55,36,95] 
(1483): [56,36,96] 
(1484): [57,36,97] 
(1485): [58,36,98] 
(1486): [59,36,99] 
(1487): [60,36,100] 
(1488): [61,36,101] 
(1489): [62,36,102] 
(1490): [63,36,103] 
(1491): [64,36,104] 
(1492): [65,36,105] 
(1493): [66,36,106] 
(1494): [67,36,107] 
(1495): [68,36,108] 
(1496): [69,36,109] 
(1497): [70,36,110] 
(1498): [71,36,111] 
(1499): [72,36,112] 
(1500): [73,36,113] 
(1501): [74,36,114] 
(1502): [75,36,115] 
(1503): [76,36,116] 
(1504): [77,36,117] 
(1505): [78,36,118] 
(1506): [79,36,119] 
(1507): [80,36,120] 
(1508): [81,36,121] 
(1509): [82,36,122] 
(1510): [83,36,123] 
(1511): [84,36,124] 
(1512): [85,36,125] 
(1513): [86,36,126] 
(1514): [87,36,127] 
(1515): [88,36,128] 
(1516): [89,36,129] 
(1517): [37] 
(1518): [50,37,90] 
(1519): [51,37,91] 
(1520): [52,37,92] 
(1521): [53,37,93] 
(1522): [54,37,94] 
(1523): [55,37,95] 
(1524): [56,37,96] 
(1525): [57,37,97] 
(1526): [58,37,98] 
(1527): [59,37,99] 
(1528): [60,37,100] 
(1529): [61,37,101] 
(1530): [62,37,102] 
(1531): [63,37,103] 
(1532): [64,37,104] 
(1533): [65,37,105] 
(1534): [66,37,106] 
(1535): [67,37,107] 
(1536): [68,37,108] 
(1537): [69,37,109] 
(1538): [70,37,110] 
(1539): [71,37,111] 
(1540): [72,37,112] 
(1541): [73,37,113] 
(1542): [74,37,114] 
(1543): [75,37,115] 
(1544): [76,37,116] 
(1545): [77,37,117] 
(1546): [78,37,118] 
(1547): [79,37,119] 
(1548): [80,37,120] 
(1549): [81,37,121] 
(1550): [82,37,122] 
(1551): [83,37,123] 
(1552): [84,37,124] 
(1553): [85,37,125] 
(1554): [86,37,126] 
(1555): [87,37,127] 
(1556): [88,37,128] 
(1557): [89,37,129] 
(1558): [38] 
(1559): [50,38,90] 
(1560): [51,38,91] 
(1561): [52,38,92] 
(1562): [53,38,93] 
(1563): [54,38,94] 
(1564): [55,38,95] 
(1565): [56,38,96] 
(1566): [57,38,97] 
(1567): [58,38,98] 
(1568): [59,38,99] 
(1569): [60,38,100] 
(1570): [61,38,101] 
(1571): [62,38,102] 
(1572): [63,38,103] 
(1573): [64,38,104] 
(1574): [65,38,105] 
(1575): [66,38,106] 
(1576): [67,38,107] 
(1577): [68,38,108] 
(1578): [69,38,109] 
(1579): [70,38,110] 
(1580): [71,38,111] 
(1581): [72,38,112] 
(1582): [73,38,113] 
(1583): [74,38,114] 
(1584): [75,38,115] 
(1585): [76,38,116] 
(1586): [77,38,117] 
(1587): [78,38,118] 
(1588): [79,38,119] 
(1589): [80,38,120] 
(1590): [81,38,121] 
(1591): [82,38,122] 
(1592): [83,38,123] 
(1593): [84,38,124] 
(1594): [85,38,125] 
(1595): [86,38,126] 
(1596): [87,38,127] 
(1597): [88,38,128] 
(1598): [89,38,129] 
(1599): [39] 
(1600): [50,39,90] 
(1601): [51,39,91] 
(1602): [52,39,92] 
(1603): [53,39,93] 
(1604): [54,39,94] 
(1605): [55,39,95] 
(1606): [56,39,96] 
(1607): [57,39,97] 
(1608): [58,39,98] 
(1609): [59,39,99] 
(1610): [60,39,100] 
(1611): [61,39,101] 
(1612): [62,39,102] 
(1613): [63,39,103] 
(1614): [64,39,104] 
(1615): [65,39,105] 
(1616): [66,39,106] 
(1617): [67,39,107] 
(1618): [68,39,108] 
(1619): [69,39,109] 
(1620): [70,39,110] 
(1621): [71,39,111] 
(1622): [72,39,112] 
(1623): [73,39,113] 
(1624): [74,39,114] 
(1625): [75,39,115] 
(1626): [76,39,116] 
(1627): [77,39,117] 
(1628): [78,39,118] 
(1629): [79,39,119] 
(1630): [80,39,120] 
(1631): [81,39,121] 
(1632): [82,39,122] 
(1633): [83,39,123] 
(1634): [84,39,124] 
(1635): [85,39,125] 
(1636): [86,39,126] 
(1637): [87,39,127] 
(1638): [88,39,128] 
(1639): [89,39,129] 
(1640): [40] 
(1641): [50,40,90] 
(1642): [51,40,91] 
(1643): [52,40,92] 
(1644): [53,40,93] 
(1645): [54,40,94] 
(1646): [55,40,95] 
(1647): [56,40,96] 
(1648): [57,40,97] 
(1649): [58,40,98] 
(1650): [59,40,99] 
(1651): [60,40,100] 
(1652): [61,40,101] 
(1653): [62,40,102] 
(1654): [63,40,103] 
(1655): [64,40,104] 
(1656): [65,40,105] 
(1657): [66,40,106] 
(1658): [67,40,107] 
(1659): [68,40,108] 
(1660): [69,40,109] 
(1661): [70,40,110] 
(1662): [71,40,111] 
(1663): [72,40,112] 
(1664): [73,40,113] 
(1665): [74,40,114] 
(1666): [75,40,115] 
(1667): [76,40,116] 
(1668): [77,40,117] 
(1669): [78,40,118] 
(1670): [79,40,119] 
(1671): [80,40,120] 
(1672): [81,40,121] 
(1673): [82,40,122] 
(1674): [83,40,123] 
(1675): [84,40,124] 
(1676): [85,40,125] 
(1677): [86,40,126] 
(1678): [87,40,127] 
(1679): [88,40,128] 
(1680): [89,40,129] 
(1681): [41] 
(1682): [50,41,90] 
(1683): [51,41,91] 
(1684): [52,41,92] 
(1685): [53,41,93] 
(1686): [54,41,94] 
(1687): [55,41,95] 
(1688): [56,41,96] 
(1689): [57,41,97] 
(1690): [58,41,98] 
(1691): [59,41,99] 
(1692): [60,41,100] 
(1693): [61,41,101] 
(1694): [62,41,102] 
(1695): [63,41,103] 
(1696): [64,41,104] 
(1697): [65,41,105] 
(1698): [66,41,106] 
(1699): [67,41,107] 
(1700): [68,41,108] 
(1701): [69,41,109] 
(1702): [70,41,110] 
(1703): [71,41,111] 
(1704): [72,41,112] 
(1705): [73,41,113] 
(1706): [74,41,114] 
(1707): [75,41,115] 
(1708): [76,41,116] 
(1709): [77,41,117] 
(1710): [78,41,118] 
(1711): [79,41,119] 
(1712): [80,41,120] 
(1713): [81,41,121] 
(1714): [82,41,122] 
(1715): [83,41,123] 
(1716): [84,41,124] 
(1717): [85,41,125] 
(1718): [86,41,126] 
(1719): [87,41,127] 
(1720): [88,41,128] 
(1721): [89,41,129] 
(1722): [42] 
(1723): [50,42,90] 
(1724): [51,42,91] 
(1725): [52,42,92] 
(1726): [53,42,93] 
(1727): [54,42,94] 
(1728): [55,42,95] 
(1729): [56,42,96] 
(1730): [57,42,97] 
(1731): [58,42,98] 
(1732): [59,42,99] 
(1733): [60,42,100] 
(1734): [61,42,101] 
(1735): [62,42,102] 
(1736): [63,42,103] 
(1737): [64,42,104] 
(1738): [65,42,105] 
(1739): [66,42,106] 
(1740): [67,42,107] 
(1741): [68,42,108] 
(1742): [69,42,109] 
(1743): [70,42,110] 
(1744): [71,42,111] 
(1745): [72,42,112] 
(1746): [73,42,113] 
(1747): [74,42,114] 
(1748): [75,42,115] 
(1749): [76,42,116] 
(1750): [77,42,117] 
(1751): [78,42,118] 
(1752): [79,42,119] 
(1753): [80,42,120] 
(1754): [81,42,121] 
(1755): [82,42,122] 
(1756): [83,42,123] 
(1757): [84,42,124] 
(1758): [85,42,125] 
(1759): [86,42,126] 
(1760): [87,42,127] 
(1761): [88,42,128] 
(1762): [89,42,129] 
(1763): [43] 
(1764): [50,43,90] 
(1765): [51,43,91] 
(1766): [52,43,92] 
(1767): [53,43,93] 
(1768): [54,43,94] 
(1769): [55,43,95] 
(1770): [56,43,96] 
(1771): [57,43,97] 
(1772): [58,43,98] 
(1773): [59,43,99] 
(1774): [60,43,100] 
(1775): [61,43,101] 
(1776): [62,43,102] 
(1777): [63,43,103] 
(1778): [64,43,104] 
(1779): [65,43,105] 
(1780): [66,43,106] 
(1781): [67,43,107] 
(1782): [68,43,108] 
(1783): [69,43,109] 
(1784): [70,43,110] 
(1785): [71,43,111] 
(1786): [72,43,112] 
(1787): [73,43,113] 
(1788): [74,43,114] 
(1789): [75,43,115] 
(1790): [76,43,116] 
(1791): [77,43,117] 
(1792): [78,43,118] 
(1793): [79,43,119] 
(1794): [80,43,120] 
(1795): [81,43,121] 
(1796): [82,43,122] 
(1797): [83,43,123] 
(1798): [84,43,124] 
(1799): [85,43,125] 
(1800): [86,43,126] 
(1801): [87,43,127] 
(1802): [88,43,128] 
(1803): [89,43,129] 
(1804): [44] 
(1805): [50,44,90] 
(1806): [51,44,91] 
(1807): [52,44,92] 
(1808): [53,44,93] 
(1809): [54,44,94] 
(1810): [55,44,95] 
(1811): [56,44,96] 
(1812): [57,44,97] 
(1813): [58,44,98] 
(1814): [59,44,99] 
(1815): [60,44,100] 
(1816): [61,44,101] 
(1817): [62,44,102] 
(1818): [63,44,103] 
(1819): [64,44,104] 
(1820): [65,44,105] 
(1821): [66,44,106] 
(1822): [67,44,107] 
(1823): [68,44,108] 
(1824): [69,44,109] 
(1825): [70,44,110] 
(1826): [71,44,111] 
(1827): [72,44,112] 
(1828): [73,44,113] 
(1829): [74,44,114] 
(1830): [75,44,115] 
(1831): [76,44,116] 
(1832): [77,44,117] 
(1833): [78,44,118] 
(1834): [79,44,119] 
(1835): [80,44,120] 
(1836): [81,44,121] 
(1837): [82,44,122] 
(1838): [83,44,123] 
(1839): [84,44,124] 
(1840): [85,44,125] 
(1841): [86,44,126] 
(1842): [87,44,127] 
(1843): [88,44,128] 
(1844): [89,44,129] 
(1845): [45] 
(1846): [50,45,90] 
(1847): [51,45,91] 
(1848): [52,45,92] 
(1849): [53,45,93] 
(1850): [54,45,94] 
(1851): [55,45,95] 
(1852): [56,45,96] 
(1853): [57,45,97] 
(1854): [58,45,98] 
(1855): [59,45,99] 
(1856): [60,45,100] 
(1857): [61,45,101] 
(1858): [62,45,102] 
(1859): [63,45,103] 
(1860): [64,45,104] 
(1861): [65,45,105] 
(1862): [66,45,106] 
(1863): [67,45,107] 
(1864): [68,45,108] 
(1865): [69,45,109] 
(1866): [70,45,110] 
(1867): [71,45,111] 
(1868): [72,45,112] 
(1869): [73,45,113] 
(1870): [74,45,114] 
(1871): [75,45,115] 
(1872): [76,45,116] 
(1873): [77,45,117] 
(1874): [78,45,118] 
(1875): [79,45,119] 
(1876): [80,45,120] 
(1877): [81,45,121] 
(1878): [82,45,122] 
(1879): [83,45,123] 
(1880): [84,45,124] 
(1881): [85,45,125] 
(1882): [86,45,126] 
(1883): [87,45,127] 
(1884): [88,45,128] 
(1885): [89,45,129] 
(1886): [46] 
(1887): [50,46,90] 
(1888): [51,46,91] 
(1889): [52,46,92] 
(1890): [53,46,93] 
(1891): [54,46,94] 
(1892): [55,46,95] 
(1893): [56,46,96] 
(1894): [57,46,97] 
(1895): [58,46,98] 
(1896): [59,46,99] 
(1897): [60,46,100] 
(1898): [61,46,101] 
(1899): [62,46,102] 
(1900): [63,46,103] 
(1901): [64,46,104] 
(1902): [65,46,105] 
(1903): [66,46,106] 
(1904): [67,46,107] 
(1905): [68,46,108] 
(1906): [69,46,109] 
(1907): [70,46,110] 
(1908): [71,46,111] 
(1909): [72,46,112] 
(1910): [73,46,113] 
(1911): [74,46,114] 
(1912): [75,46,115] 
(1913): [76,46,116] 
(1914): [77,46,117] 
(1915): [78,46,118] 
(1916): [79,46,119] 
(1917): [80,46,120] 
(1918): [81,46,121] 
(1919): [82,46,122] 
(1920): [83,46,123] 
(1921): [84,46,124] 
(1922): [85,46,125] 
(1923): [86,46,126] 
(1924): [87,46,127] 
(1925): [88,46,128] 
(1926): [89,46,129] 
(1927): [47] 
(1928): [50,47,90] 
(1929): [51,47,91] 
(1930): [52,47,92] 
(1931): [53,47,93] 
(1932): [54,47,94] 
(1933): [55,47,95] 
(1934): [56,47,96] 
(1935): [57,47,97] 
(1936): [58,47,98] 
(1937): [59,47,99] 
(1938): [60,47,100] 
(1939): [61,47,101] 
(1940): [62,47,102] 
(1941): [63,47,103] 
(1942): [64,47,104] 
(1943): [65,47,105] 
(1944): [66,47,106] 
(1945): [67,47,107] 
(1946): [68,47,108] 
(1947): [69,47,109] 
(1948): [70,47,110] 
(1949): [71,47,111] 
(1950): [72,47,112] 
(1951): [73,47,113] 
(1952): [74,47,114] 
(1953): [75,47,115] 
(1954): [76,47,116] 
(1955): [77,47,117] 
(1956): [78,47,118] 
(1957): [79,47,119] 
(1958): [80,47,120] 
(1959): [81,47,121] 
(1960): [82,47,122] 
(1961): [83,47,123] 
(1962): [84,47,124] 
(1963): [85,47,125] 
(1964): [86,47,126] 
(1965): [87,47,127] 
(1966): [88,47,128] 
(1967): [89,47,129] 
(1968): [48] 
(1969): [50,48,90] 
(1970): [51,48,91] 
(1971): [52,48,92] 
(1972): [53,48,93] 
(1973): [54,48,94] 
(1974): [55,48,95] 
(1975): [56,48,96] 
(1976): [57,48,97] 
(1977): [58,48,98] 
(1978): [59,48,99] 
(1979): [60,48,100] 
(1980): [61,48,101] 
(1981): [62,48,102] 
(1982): [63,48,103] 
(1983): [64,48,104] 
(1984): [65,48,105] 
(1985): [66,48,106] 
(1986): [67,48,107] 
(1987): [68,48,108] 
(1988): [69,48,109] 
(1989): [70,48,110] 
(1990): [71,48,111] 
(1991): [72,48,112] 
(1992): [73,48,113] 
(1993): [74,48,114] 
(1994): [75,48,115] 
(1995): [76,48,116] 
(1996): [77,48,117] 
(1997): [78,48,118] 
(1998): [79,48,119] 
(1999): [80,48,120] 
(2000): [81,48,121] 
(2001): [82,48,122] 
(2002): [83,48,123] 
(2003): [84,48,124] 
(2004): [85,48,125] 
(2005): [86,48,126] 
(2006): [87,48,127] 
(2007): [88,48,128] 
(2008): [89,48,129] 
(2009): [49] 
(2010): [50,49,90] 
(2011): [51,49,91] 
(2012): [52,49,92] 
(2013): [53,49,93] 
(2014): [54,49,94] 
(2015): [55,49,95] 
(2016): [56,49,96] 
(2017): [57,49,97] 
(2018): [58,49,98] 
(2019): [59,49,99] 
(2020): [60,49,100] 
(2021): [61,49,101] 
(2022): [62,49,102] 
(2023): [63,49,103] 
(2024): [64,49,104] 
(2025): [65,49,105] 
(2026): [66,49,106] 
(2027): [67,49,107] 
(2028): [68,49,108] 
(2029): [69,49,109] 
(2030): [70,49,110] 
(2031): [71,49,111] 
(2032): [72,49,112] 
(2033): [73,49,113] 
(2034): [74,49,114] 
(2035): [75,49,115] 
(2036): [76,49,116] 
(2037): [77,49,117] 
(2038): [78,49,118] 
(2039): [79,49,119] 
(2040): [80,49,120] 
(2041): [81,49,121] 
(2042): [82,49,122] 
(2043): [83,49,123] 
(2044): [84,49,124] 
(2045): [85,49,125] 
(2046): [86,49,126] 
(2047): [87,49,127] 
(2048): [88,49,128] 
(2049): [89,49,129] 
(2050): [130] 
(2051): [131] 
(2052): [132] 
(2053): [133] 
(2054): [134] 
(2055): [135] 
(2056): [136] 
(2057): [137] 
(2058): [138] 
(2059): [139] 
(2060): [140] 
(2061): [141] 
(2062): [142] 
(2063): [143] 
(2064): [144] 
(2065): [145] 
(2066): [146] 
(2067): [147] 
(2068): [148] 
(2069): [149] 
(2070): [150] 
(2071): [151] 
(2072): [152] 
(2073): [153] 
(2074): [154] 
(2075): [155] 
(2076): [156] 
(2077): [157] 
(2078): [158] 
(2079): [159] 
(2080): [160] 
(2081): [161] 
(2082): [162] 
(2083): [163] 
(2084): [164] 
(2085): [165] 
(2086): [166] 
(2087): [167] 

Cluster 0: [(0) [  0] (1) [ 50,  0, 90] (2) [ 51,  0, 91] (3) [ 52,  0, 92] (4) [ 53,  0, 93] (5) [ 54,  0, 94] (6) [ 55,  0, 95] (7) [ 56,  0, 96] (8) [ 57,  0, 97] (9) [ 58,  0, 98] (10) [ 59,  0, 99] (11) [ 60,  0,100] (12) [ 61,  0,101] (13) [ 62,  0,102] (14) [ 63,  0,103] (15) [ 64,  0,104] (16) [ 65,  0,105] (17) [ 66,  0,106] (18) [ 67,  0,107] (19) [ 68,  0,108] (20) [ 69,  0,109] (21) [ 70,  0,110] (22) [ 71,  0,111] (23) [ 72,  0,112] (24) [ 73,  0,113] (25) [ 74,  0,114] (26) [ 75,  0,115] (27) [ 76,  0,116] (28) [ 77,  0,117] (29) [ 78,  0,118] (30) [ 79,  0,119] (31) [ 80,  0,120] (32) [ 81,  0,121] (33) [ 82,  0,122] (34) [ 83,  0,123] (35) [ 84,  0,124] (36) [ 85,  0,125] (37) [ 86,  0,126] (38) [ 87,  0,127] (39) [ 88,  0,128] (40) [ 89,  0,129] ]

