Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
(1148): [109,18,169] 
(1149): [110,18,170] 
(1150): [111,18,171] 
(1151): [112,18,172] 
(1152): [113,18,173] 
(1153): [114,18,174] 
(1154): [115,18,175] 
(1155): [116,18,176] 
(1156): [117,18,177] 
(1157): [118,18,178] 
(1158): [119,18,179] 
(1159): [19] 
(1160): [60,19,120] 
(1161): [61,19,121] 
(1162): [62,19,122] 
(1163): [63,19,123] 
(1164): [64,19,124] 
(1165): [65,19,125] 
(1166): [66,19,126] 
(1167): [67,19,127] 
(1168): [68,19,128] 
(1169): [69,19,129] 
(1170): [70,19,130] 
(1171): [71,19,131] 
(1172): [72,19,132] 
(1173): [73,19,133] 
(1174): [74,19,134] 
(1175): [75,19,135] 
(1176): [76,19,136] 
(1177): [77,19,137] 
(1178): [78,19,138] 
(1179): [79,19,139] 
(1180): [80,19,140] 
(1181): [81,19,141] 
(1182): [82,19,142] 
(1183): [83,19,143] 
(1184): [84,19,144] 
(1185): [85,19,145] 
(1186): [86,19,146] 
(1187): [87,19,147] 
(1188): [88,19,148] 
(1189): [89,19,149] 
(1190): [90,19,150] 
(1191): [91,19,151] 
(1192): [92,19,152] 
(1193): [93,19,153] 
(1194): [94,19,154] 
(1195): [95,19,155] 
(1196): [96,19,156] 
(1197): [97,19,157] 
(1198): [98,19,158] 
(1199): [99,19,159] 
(1200): [100,19,160] 
(1201): [101,19,161] 
(1202): [102,19,162] 
(1203): [103,19,163] 
(1204): [104,19,164] 
(1205): [105,19,165] 
(1206): [106,19,166] 
(1207): [107,19,167] 
(1208): [108,19,168] 
(1209): [109,19,169] 
(1210): [110,19,170] 
(1211): [111,19,171] 
(1212): [112,19,172] 
(1213): [113,19,173] 
(1214): [114,19,174] 
(1215): [115,19,175] 
(1216): [116,19,176] 
(1217): [117,19,177] 
(1218): [118,19,178] 
(1219): [119,19,179] 
(1220): [20] 
(1221): [60,20,120] 
(1222): [61,20,121] 
(1223): [62,20,122] 
(1224): [63,20,123] 
(1225): [64,20,124] 
(1226): [65,20,125] 
(1227): [66,20,126] 
(1228): [67,20,127] 
(1229): [68,20,128] 
(1230): [69,20,129] 
(1231): [70,20,130] 
(1232): [71,20,131] 
(1233): [72,20,132] 
(1234): [73,20,133] 
(1235): [74,20,134] 
(1236): [75,20,135] 
(1237): [76,20,136] 
(1238): [77,20,137] 
(1239): [78,20,138] 
(1240): [79,20,139] 
(1241): [80,20,140] 
(1242): [81,20,141] 
(1243): [82,20,142] 
(1244): [83,20,143] 
(1245): [84,20,144] 
(1246): [85,20,145] 
(1247): [86,20,146] 
(1248): [87,20,147] 
(1249): [88,20,148] 
(1250): [89,20,149] 
(1251): [90,20,150] 
(1252): [91,20,151] 
(1253): [92,20,152] 
(1254): [93,20,153] 
(1255): [94,20,154] 
(1256): [95,20,155] 
(1257): [96,20,156] 
(1258): [97,20,157] 
(1259): [98,20,158] 
(1260): [99,20,159] 
(1261): [100,20,160] 
(1262): [101,20,161] 
(1263): [102,20,162] 
(1264): [103,20,163] 
(1265): [104,20,164] 
(1266): [105,20,165] 
(1267): [106,20,166] 
(1268): [107,20,167] 
(1269): [108,20,168] 
(1270): [109,20,169] 
(1271): [110,20,170] 
(1272): [111,20,171] 
(1273): [112,20,172] 
(1274): [113,20,173] 
(1275): [114,20,174] 
(1276): [115,20,175] 
(1277): [116,20,176] 
(1278): [117,20,177] 
(1279): [118,20,178] 
(1280): [119,20,179] 
(1281): [21] 
(1282): [60,21,120] 
(1283): [61,21,121] 
(1284): [62,21,122] 
(1285): [63,21,123] 
(1286): [64,21,124] 
(1287): [65,21,125] 
(1288): [66,21,126] 
(1289): [67,21,127] 
(1290): [68,21,128] 
(1291): [69,21,129] 
(1292): [70,21,130] 
(1293): [71,21,131] 
(1294): [72,21,132] 
(1295): [73,21,133] 
(1296): [74,21,134] 
(1297): [75,21,135] 
(1298): [76,21,136] 
(1299): [77,21,137] 
(1300): [78,21,138] 
(1301): [79,21,139] 
(1302): [80,21,140] 
(1303): [81,21,141] 
(1304): [82,21,142] 
(1305): [83,21,143] 
(1306): [84,21,144] 
(1307): [85,21,145] 
(1308): [86,21,146] 
(1309): [87,21,147] 
(1310): [88,21,148] 
(1311): [89,21,149] 
(1312): [90,21,150] 
(1313): [91,21,151] 
(1314): [92,21,152] 
(1315): [93,21,153] 
(1316): [94,21,154] 
(1317): [95,21,155] 
(1318): [96,21,156] 
(1319): [97,21,157] 
(1320): [98,21,158] 
(1321): [99,21,159] 
(1322): [100,21,160] 
(1323): [101,21,161] 
(1324): [102,21,162] 
(1325): [103,21,163] 
(1326): [104,21,164] 
(1327): [105,21,165] 
(1328): [106,21,166] 
(1329): [107,21,167] 
(1330): [108,21,168] 
(1331): [109,21,169] 
(1332): [110,21,170] 
(1333): [111,21,171] 
(1334): [112,21,172] 
(1335): [113,21,173] 
(1336): [114,21,174] 
(1337): [115,21,175] 
(1338): [116,21,176] 
(1339): [117,21,177] 
(1340): [118,21,178] 
(1341): [119,21,179] 
(1342): [22] 
(1343): [60,22,120] 
(1344): [61,22,121] 
(1345): [62,22,122] 
(1346): [63,22,123] 
(1347): [64,22,124] 
(1348): [65,22,125] 
(1349): [66,22,126] 
(1350): [67,22,127] 
(1351): [68,22,128] 
(1352): [69,22,129] 
(1353): [70,22,130] 
(1354): [71,22,131] 
(1355): [72,22,132] 
(1356): [73,22,133] 
(1357): [74,22,134] 
(1358): [75,22,135] 
(1359): [76,22,136] 
(1360): [77,22,137] 
(1361): [78,22,138] 
(1362): [79,22,139] 
(1363): [80,22,140] 
(1364): [81,22,141] 
(1365): [82,22,142] 
(1366): [83,22,143] 
(1367): [84,22,144] 
(1368): [85,22,145] 
(1369): [86,22,146] 
(1370): [87,22,147] 
(1371): [88,22,148] 
(1372): [89,22,149] 
(1373): [90,22,150] 
(1374): [91,22,151] 
(1375): [92,22,152] 
(1376): [93,22,153] 
(1377): [94,22,154] 
(1378): [95,22,155] 
(1379): [96,22,156] 
(1380): [97,22,157] 
(1381): [98,22,158] 
(1382): [99,22,159] 
(1383): [100,22,160] 
(1384): [101,22,161] 
(1385): [102,22,162] 
(1386): [103,22,163] 
(1387): [104,22,164] 
(1388): [105,22,165] 
(1389): [106,22,166] 
(1390): [107,22,167] 
(1391): [108,22,168] 
(1392): [109,22,169] 
(1393): [110,22,170] 
(1394): [111,22,171] 
(1395): [112,22,172] 
(1396): [113,22,173] 
(1397): [114,22,174] 
(1398): [115,22,175] 
(1399): [116,22,176] 
(1400): [117,22,177] 
(1401): [118,22,178] 
(1402): [119,22,179] 
(1403): [23] 
(1404): [60,23,120] 
(1405): [61,23,121] 
(1406): [62,23,122] 
(1407): [63,23,123] 
(1408): [64,23,124] 
(1409): [65,23,125] 
(1410): [66,23,126] 
(1411): [67,23,127] 
(1412): [68,23,128] 
(1413): [69,23,129] 
(1414): [70,23,130] 
(1415): [71,23,131] 
(1416): [72,23,132] 
(1417): [73,23,133] 
(1418): [74,23,134] 
(1419): [75,23,135] 
(1420): [76,23,136] 
(1421): [77,23,137] 
(1422): [78,23,138] 
(1423): [79,23,139] 
(1424): [80,23,140] 
(1425): [81,23,141] 
(1426): [82,23,142] 
(1427): [83,23,143] 
(1428): [84,23,144] 
(1429): [85,23,145] 
(1430): [86,23,146] 
(1431): [87,23,147] 
(1432): [88,23,148] 
(1433): [89,23,149] 
(1434): [90,23,150] 
(1435): [91,23,151] 
(1436): [92,23,152] 
(1437): [93,23,153] 
(1438): [94,23,154] 
(1439): [95,23,155] 
(1440): [96,23,156] 
(1441): [97,23,157] 
(1442): [98,23,158] 
(1443): [99,23,159] 
(1444): [100,23,160] 
(1445): [101,23,161] 
(1446): [102,23,162] 
(1447): [103,23,163] 
(1448): [104,23,164] 
(1449): [105,23,165] 
(1450): [106,23,166] 
(1451): [107,23,167] 
(1452): [108,23,168] 
(1453): [109,23,169] 
(1454): [110,23,170] 
(1455): [111,23,171] 
(1456): [112,23,172] 
(1457): [113,23,173] 
(1458): [114,23,174] 
(1459): [115,23,175] 
(1460): [116,23,176] 
(1461): [117,23,177] 
(1462): [118,23,178] 
(1463): [119,23,179] 
(1464): [24] 
(1465): [60,24,120] 
(1466): [61,24,121] 
(1467): [62,24,122] 
(1468): [63,24,123] 
(1469): [64,24,124] 
(1470): [65,24,125] 
(1471): [66,24,126] 
(1472): [67,24,127] 
(1473): [68,24,128] 
(1474): [69,24,129] 
(1475): [70,24,130] 
(1476): [71,24,131] 
(1477): [72,24,132] 
(1478): [73,24,133] 
(1479): [74,24,134] 
(1480): [75,24,135] 
(1481): [76,24,136] 
(1482): [77,24,137] 
(1483): [78,24,138] 
(1484): [79,24,139] 
(1485): [80,24,140] 
(1486): [81,24,141] 
(1487): [82,24,142] 
(1488): [83,24,143] 
(1489): [84,24,144] 
(1490): [85,24,145] 
(1491): [86,24,146] 
(1492): [87,24,147] 
(1493): [88,24,148] 
(1494): [89,24,149] 
(1495): [90,24,150] 
(1496): [91,24,151] 
(1497): [92,24,152] 
(1498): [93,24,153] 
(1499): [94,24,154] 
(1500): [95,24,155] 
(1501): [96,24,156] 
(1502): [97,24,157] 
(1503): [98,24,158] 
(1504): [99,24,159] 
(1505): [100,24,160] 
(1506): [101,24,161] 
(1507): [102,24,162] 
(1508): [103,24,163] 
(1509): [104,24,164] 
(1510): [105,24,165] 
(1511): [106,24,166] 
(1512): [107,24,167] 
(1513): [108,24,168] 
(1514): [109,24,169] 
(1515): [110,24,170] 
(1516): [111,24,171] 
(1517): [112,24,172] 
(1518): [113,24,173] 
(1519): [114,24,174] 
(1520): [115,24,175] 
(1521): [116,24,176] 
(1522): [117,24,177] 
(1523): [118,24,178] 
(1524): [119,24,179] 
(1525): [25] 
(1526): [60,25,120] 
(1527): [61,25,121] 
(1528): [62,25,122] 
(1529): [63,25,123] 
(1530): [64,25,124] 
(1531): [65,25,125] 
(1532): [66,25,126] 
(1533): [67,25,127] 
(1534): [68,25,128] 
(1535): [69,25,129] 
(1536): [70,25,130] 
(1537): [71,25,131] 
(1538): [72,25,132] 
(1539): [73,25,133] 
(1540): [74,25,134] 
(1541): [75,25,135] 
(1542): [76,25,136] 
(1543): [77,25,137] 
(1544): [78,25,138] 
(1545): [79,25,139] 
(1546): [80,25,140] 
(1547): [81,25,141] 
(1548): [82,25,142] 
(1549): [83,25,143] 
(1550): [84,25,144] 
(1551): [85,25,145] 
(1552): [86,25,146] 
(1553): [87,25,147] 
(1554): [88,25,148] 
(1555): [89,25,149] 
(1556): [90,25,150] 
(1557): [91,25,151] 
(1558): [92,25,152] 
(1559): [93,25,153] 
(1560): [94,25,154] 
(1561): [95,25,155] 
(1562): [96,25,156] 
(1563): [97,25,157] 
(1564): [98,25,158] 
(1565): [99,25,159] 
(1566): [100,25,160] 
(1567): [101,25,161] 
(1568): [102,25,162] 
(1569): [103,25,163] 
(1570): [104,25,164] 
(1571): [105,25,165] 
(1572): [106,25,166] 
(1573): [107,25,167] 
(1574): [108,25,168] 
(1575): [109,25,169] 
(1576): [110,25,170] 
(1577): [111,25,171] 
(1578): [112,25,172] 
(1579): [113,25,173] 
(1580): [114,25,174] 
(1581): [115,25,175] 
(1582): [116,25,176] 
(1583): [117,25,177] 
(1584): [118,25,178] 
(1585): [119,25,179] 
(1586): [26] 
(1587): [60,26,120] 
(1588): [61,26,121] 
(1589): [62,26,122] 
(1590): [63,26,123] 
(1591): [64,26,124] 
(1592): [65,26,125] 
(1593): [66,26,126] 
(1594): [67,26,127] 
(1595): [68,26,128] 
(1596): [69,26,129] 
(1597): [70,26,130] 
(1598): [71,26,131] 
(1599): [72,26,132] 
(1600): [73,26,133] 
(1601): [74,26,134] 
(1602): [75,26,135] 
(1603): [76,26,136] 
(1604): [77,26,137] 
(1605): [78,26,138] 
(1606): [79,26,139] 
(1607): [80,26,140] 
(1608): [81,26,141] 
(1609): [82,26,142] 
(1610): [83,26,143] 
(1611): [84,26,144] 
(1612): [85,26,145] 
(1613): [86,26,146] 
(1614): [87,26,147] 
(1615): [88,26,148] 
(1616): [89,26,149] 
(1617): [90,26,150] 
(1618): [91,26,151] 
(1619): [92,26,152] 
(1620): [93,26,153] 
(1621): [94,26,154] 
(1622): [95,26,155] 
(1623): [96,26,156] 
(1624): [97,26,157] 
(1625): [98,26,158] 
(1626): [99,26,159] 
(1627): [100,26,160] 
(1628): [101,26,161] 
(1629): [102,26,162] 
(1630): [103,26,163] 
(1631): [104,26,164] 
(1632): [105,26,165] 
(1633): [106,26,166] 
(1634): [107,26,167] 
(1635): [108,26,168] 
(1636): [109,26,169] 
(1637): [110,26,170] 
(1638): [111,26,171] 
(1639): [112,26,172] 
(1640): [113,26,173] 
(1641): [114,26,174] 
(1642): [115,26,175] 
(1643): [116,26,176] 
(1644): [117,26,177] 
(1645): [118,26,178] 
(1646): [119,26,179] 
(1647): [27] 
(1648): [60,27,120] 
(1649): [61,27,121] 
(1650): [62,27,122] 
(1651): [63,27,123] 
(1652): [64,27,124] 
(1653): [65,27,125] 
(1654): [66,27,126] 
(1655): [67,27,127] 
(1656): [68,27,128] 
(1657): [69,27,129] 
(1658): [70,27,130] 
(1659): [71,27,131] 
(1660): [72,27,132] 
(1661): [73,27,133] 
(1662): [74,27,134] 
(1663): [75,27,135] 
(1664): [76,27,136] 
(1665): [77,27,137] 
(1666): [78,27,138] 
(1667): [79,27,139] 
(1668): [80,27,140] 
(1669): [81,27,141] 
(1670): [82,27,142] 
(1671): [83,27,143] 
(1672): [84,27,144] 
(1673): [85,27,145] 
(1674): [86,27,146] 
(1675): [87,27,147] 
(1676): [88,27,148] 
(1677): [89,27,149] 
(1678): [90,27,150] 
(1679): [91,27,151] 
(1680): [92,27,152] 
(1681): [93,27,153] 
(1682): [94,27,154] 
(1683): [95,27,155] 
(1684): [96,27,156] 
(1685): [97,27,157] 
(1686): [98,27,158] 
(1687): [99,27,159] 
(1688): [100,27,160] 
(1689): [101,27,161] 
(1690): [102,27,162] 
(1691): [103,27,163] 
(1692): [104,27,164] 
(1693): [105,27,165] 
(1694): [106,27,166] 
(1695): [107,27,167] 
(1696): [108,27,168] 
(1697): [109,27,169] 
(1698): [110,27,170] 
(1699): [111,27,171] 
(1700): [112,27,172] 
(1701): [113,27,173] 
(1702): [114,27,174] 
(1703): [115,27,175] 
(1704): [116,27,176] 
(1705): [117,27,177] 
(1706): [118,27,178] 
(1707): [119,27,179] 
(1708): [28] 
(1709): [60,28,120] 
(1710): [61,28,121] 
(1711): [62,28,122] 
(1712): [63,28,123] 
(1713): [64,28,124] 
(1714): [65,28,125] 
(1715): [66,28,126] 
(1716): [67,28,127] 
(1717): [68,28,128] 
(1718): [69,28,129] 
(1719): [70,28,130] 
(1720): [71,28,131] 
(1721): [72,28,132] 
(1722): [73,28,133] 
(1723): [74,28,134] 
(1724): [75,28,135] 
(1725): [76,28,136] 
(1726): [77,28,137] 
(1727): [78,28,138] 
(1728): [79,28,139] 
(1729): [80,28,140] 
(1730): [81,28,141] 
(1731): [82,28,142] 
(1732): [83,28,143] 
(1733): [84,28,144] 
(1734): [85,28,145] 
(1735): [86,28,146] 
(1736): [87,28,147] 
(1737): [88,28,148] 
(1738): [89,28,149] 
(1739): [90,28,150] 
(1740): [91,28,151] 
(1741): [92,28,152] 
(1742): [93,28,153] 
(1743): [94,28,154] 
(1744): [95,28,155] 
(1745): [96,28,156] 
(1746): [97,28,157] 
(1747): [98,28,158] 
(1748): [99,28,159] 
(1749): [100,28,160] 
(1750): [101,28,161] 
(1751): [102,28,162] 
(1752): [103,28,163] 
(1753): [104,28,164] 
(1754): [105,28,165] 
(1755): [106,28,166] 
(1756): [107,28,167] 
(1757): [108,28,168] 
(1758): [109,28,169] 
(1759): [110,28,170] 
(1760): [111,28,171] 
(1761): [112,28,172] 
(1762): [113,28,173] 
(1763): [114,28,174] 
(1764): [115,28,175] 
(1765): [116,28,176] 
(1766): [117,28,177] 
(1767): [118,28,178] 
(1768): [119,28,179] 
(1769): [29] 
(1770): [60,29,120] 
(1771): [61,29,121] 
(1772): [62,29,122] 
(1773): [63,29,123] 
(1774): [64,29,124] 
(1775): [65,29,125] 
(1776): [66,29,126] 
(1777): [67,29,127] 
(1778): [68,29,128] 
(1779): [69,29,129] 
(1780): [70,29,130] 
(1781): [71,29,131] 
(1782): [72,29,132] 
(1783): [73,29,133] 
(1784): [74,29,134] 
(1785): [75,29,135] 
(1786): [76,29,136] 
(1787): [77,29,137] 
(1788): [78,29,138] 
(1789): [79,29,139] 
(1790): [80,29,140] 
(1791): [81,29,141] 
(1792): [82,29,142] 
(1793): [83,29,143] 
(1794): [84,29,144] 
(1795): [85,29,145] 
(1796): [86,29,146] 
(1797): [87,29,147] 
(1798): [88,29,148] 
(1799): [89,29,149] 
(1800): [90,29,150] 
(1801): [91,29,151] 
(1802): [92,29,152] 
(1803): [93,29,153] 
(1804): [94,29,154] 
(1805): [95,29,155] 
(1806): [96,29,156] 
(1807): [97,29,157] 
(1808): [98,29,158] 
(1809): [99,29,159] 
(1810): [100,29,160] 
(1811): [101,29,161] 
(1812): [102,29,162] 
(1813): [103,29,163] 
(1814): [104,29,164] 
(1815): [105,29,165] 
(1816): [106,29,166] 
(1817): [107,29,167] 
(1818): [108,29,168] 
(1819): [109,29,169] 
(1820): [110,29,170] 
(1821): [111,29,171] 
(1822): [112,29,172] 
(1823): [113,29,173] 
(1824): [114,29,174] 
(1825): [115,29,175] 
(1826): [116,29,176] 
(1827): [117,29,177] 
(1828): [118,29,178] 
(1829): [119,29,179] 
(1830): [30] 
(1831): [60,30,120] 
(1832): [61,30,121] 
(1833): [62,30,122] 
(1834): [63,30,123] 
(1835): [64,30,124] 
(1836): [65,30,125] 
(1837): [66,30,126] 
(1838): [67,30,127] 
(1839): [68,30,128] 
(1840): [69,30,129] 
(1841): [70,30,130] 
(1842): [71,30,131] 
(1843): [72,30,132] 
(1844): [73,30,133] 
(1845): [74,30,134] 
(1846): [75,30,135] 
(1847): [76,30,136] 
(1848): [77,30,137] 
(1849): [78,30,138] 
(1850): [79,30,139] 
(1851): [80,30,140] 
(1852): [81,30,141] 
(1853): [82,30,142] 
(1854): [83,30,143] 
(1855): [84,30,144] 
(1856): [85,30,145] 
(1857): [86,30,146] 
(1858): [87,30,147] 
(1859): [88,30,148] 
(1860): [89,30,149] 
(1861): [90,30,150] 
(1862): [91,30,151] 
(1863): [92,30,152] 
(1864): [93,30,153] 
(1865): [94,30,154] 
(1866): [95,30,155] 
(1867): [96,30,156] 
(1868): [97,30,157] 
(1869): [98,30,158] 
(1870): [99,30,159] 
(1871): [100,30,160] 
(1872): [101,30,161] 
(1873): [102,30,162] 
(1874): [103,30,163] 
(1875): [104,30,164] 
(1876): [105,30,165] 
(1877): [106,30,166] 
(1878): [107,30,167] 
(1879): [108,30,168] 
(1880): [109,30,169] 
(1881): [110,30,170] 
(1882): [111,30,171] 
(1883): [112,30,172] 
(1884): [113,30,173] 
(1885): [114,30,174] 
(1886): [115,30,175] 
(1887): [116,30,176] 
(1888): [117,30,177] 
(1889): [118,30,178] 
(1890): [119,30,179] 
(1891): [31] 
(1892): [60,31,120] 
(1893): [61,31,121] 
(1894): [62,31,122] 
(1895): [63,31,123] 
(1896): [64,31,124] 
(1897): [65,31,125] 
(1898): [66,31,126] 
(1899): [67,31,127] 
(1900): [68,31,128] 
(1901): [69,31,129] 
(1902): [70,31,130] 
(1903): [71,31,131] 
(1904): [72,31,132] 
(1905): [73,31,133] 
(1906): [74,31,134] 
(1907): [75,31,135] 
(1908): [76,31,136] 
(1909): [77,31,137] 
(1910): [78,31,138] 
(1911): [79,31,139] 
(1912): [80,31,140] 
(1913): [81,31,141] 
(1914): [82,31,142] 
(1915): [83,31,143] 
(1916): [84,31,144] 
(1917): [85,31,145] 
(1918): [86,31,146] 
(1919): [87,31,147] 
(1920): [88,31,148] 
(1921): [89,31,149] 
(1922): [90,31,150] 
(1923): [91,31,151] 
(1924): [92,31,152] 
(1925): [93,31,153] 
(1926): [94,31,154] 
(1927): [95,31,155] 
(1928): [96,31,156] 
(1929): [97,31,157] 
(1930): [98,31,158] 
(1931): [99,31,159] 
(1932): [100,31,160] 
(1933): [101,31,161] 
(1934): [102,31,162] 
(1935): [103,31,163] 
(1936): [104,31,164] 
(1937): [105,31,165] 
(1938): [106,31,166] 
(1939): [107,31,167] 
(1940): [108,31,168] 
(1941): [109,31,169] 
(1942): [110,31,170] 
(1943): [111,31,171] 
(1944): [112,31,172] 
(1945): [113,31,173] 
(1946): [114,31,174] 
(1947): [115,31,175] 
(1948): [116,31,176] 
(1949): [117,31,177] 
(1950): [118,31,178] 
(1951): [119,31,179] 
(1952): [32] 
(1953): [60,32,120] 
(1954): [61,32,121] 
(1955): [62,32,122] 
(1956): [63,32,123] 
(1957): [64,32,124] 
(1958): [65,32,125] 
(1959): [66,32,126] 
(1960): [67,32,127] 
(1961): [68,32,128] 
(1962): [69,32,129] 
(1963): [70,32,130] 
(1964): [71,32,131] 
(1965): [72,32,132] 
(1966): [73,32,133] 
(1967): [74,32,134] 
(1968): [75,32,135] 
(1969): [76,32,136] 
(1970): [77,32,137] 
(1971): [78,32,138] 
(1972): [79,32,139] 
(1973): [80,32,140] 
(1974): [81,32,141] 
(1975): [82,32,142] 
(1976): [83,32,143] 
(1977): [84,32,144] 
(1978): [85,32,145] 
(1979): [86,32,146] 
(1980): [87,32,147] 
(1981): [88,32,148] 
(1982): [89,32,149] 
(1983): [90,32,150] 
(1984): [91,32,151] 
(1985): [92,32,152] 
(1986): [93,32,153] 
(1987): [94,32,154] 
(1988): [95,32,155] 
(1989): [96,32,156] 
(1990): [97,32,157] 
(1991): [98,32,158] 
(1992): [99,32,159] 
(1993): [100,32,160] 
(1994): [101,32,161] 
(1995): [102,32,162] 
(1996): [103,32,163] 
(1997): [104,32,164] 
(1998): [105,32,165] 
(1999): [106,32,166] 
(2000): [107,32,167] 
(2001): [108,32,168] 
(2002): [109,32,169] 
(2003): [110,32,170] 
(2004): [111,32,171] 
(2005): [112,32,172] 
(2006): [113,32,173] 
(2007): [114,32,174] 
(2008): [115,32,175] 
(2009): [116,32,176] 
(2010): [117,32,177] 
(2011): [118,32,178] 
(2012): [119,32,179] 
(2013): [33] 
(2014): [60,33,120] 
(2015): [61,33,121] 
(2016): [62,33,122] 
(2017): [63,33,123] 
(2018): [64,33,124] 
(2019): [65,33,125] 
(2020): [66,33,126] 
(2021): [67,33,127] 
(2022): [68,33,128] 
(2023): [69,33,129] 
(2024): [70,33,130] 
(2025): [71,33,131] 
(2026): [72,33,132] 
(2027): [73,33,133] 
(2028): [74,33,134] 
(2029): [75,33,135] 
(2030): [76,33,136] 
(2031): [77,33,137] 
(2032): [78,33,138] 
(2033): [79,33,139] 
(2034): [80,33,140] 
(2035): [81,33,141] 
(2036): [82,33,142] 
(2037): [83,33,143] 
(2038): [84,33,144] 
(2039): [85,33,145] 
(2040): [86,33,146] 
(2041): [87,33,147] 
(2042): [88,33,148] 
(2043): [89,33,149] 
(2044): [90,33,150] 
(2045): [91,33,151] 
(2046): [92,33,152] 
(2047): [93,33,153] 
(2048): [94,33,154] 
(2049): [95,33,155] 
(2050): [96,33,156] 
(2051): [97,33,157] 
(2052): [98,33,158] 
(2053): [99,33,159] 
(2054): [100,33,160] 
(2055): [101,33,161] 
(2056): [102,33,162] 
(2057): [103,33,163] 
(2058): [104,33,164] 
(2059): [105,33,165] 
(2060): [106,33,166] 
(2061): [107,33,167] 
(2062): [108,33,168] 
(2063): [109,33,169] 
(2064): [110,33,170] 
(2065): [111,33,171] 
(2066): [112,33,172] 
(2067): [113,33,173] 
(2068): [114,33,174] 
(2069): [115,33,175] 
(2070): [116,33,176] 
(2071): [117,33,177] 
(2072): [118,33,178] 
(2073): [119,33,179] 
(2074): [34] 
(2075): [60,34,120] 
(2076): [61,34,121] 
(2077): [62,34,122] 
(2078): [63,34,123] 
(2079): [64,34,124] 
(2080): [65,34,125] 
(2081): [66,34,126] 
(2082): [67,34,127] 
(2083): [68,34,128] 
(2084): [69,34,129] 
(2085): [70,34,130] 
(2086): [71,34,131] 
(2087): [72,34,132] 
(2088): [73,34,133] 
(2089): [74,34,134] 
(2090): [75,34,135] 
(2091): [76,34,136] 
(2092): [77,34,137] 
(2093): [78,34,138] 
(2094): [79,34,139] 
(2095): [80,34,140] 
(2096): [81,34,141] 
(2097): [82,34,142] 
(2098): [83,34,143] 
(2099): [84,34,144] 
(2100): [85,34,145] 
(2101): [86,34,146] 
(2102): [87,34,147] 
(2103): [88,34,148] 
(2104): [89,34,149] 
(2105): [90,34,150] 
(2106): [91,34,151] 
(2107): [92,34,152] 
(2108): [93,34,153] 
(2109): [94,34,154] 
(2110): [95,34,155] 
(2111): [96,34,156] 
(2112): [97,34,157] 
(2113): [98,34,158] 
(2114): [99,34,159] 
(2115): [100,34,160] 
(2116): [101,34,161] 
(2117): [102,34,162] 
(2118): [103,34,163] 
(2119): [104,34,164] 
(2120): [105,34,165] 
(2121): [106,34,166] 
(2122): [107,34,167] 
(2123): [108,34,168] 
(2124): [109,34,169] 
(2125): [110,34,170] 
(2126): [111,34,171] 
(2127): [112,34,172] 
(2128): [113,34,173] 
(2129): [114,34,174] 
(2130): [115,34,175] 
(2131): [116,34,176] 
(2132): [117,34,177] 
(2133): [118,34,178] 
(2134): [119,34,179] 
(2135): [35] 
(2136): [60,35,120] 
(2137): [61,35,121] 
(2138): [62,35,122] 
(2139): [63,35,123] 
(2140): [64,35,124] 
(2141): [65,35,125] 
(2142): [66,35,126] 
(2143): [67,35,127] 
(2144): [68,35,128] 
(2145): [69,35,129] 
(2146): [70,35,130] 
(2147): [71,35,131] 
(2148): [72,35,132] 
(2149): [73,35,133] 
(2150): [74,35,134] 
(2151): [75,35,135] 
(2152): [76,35,136] 
(2153): [77,35,137] 
(2154): [78,35,138] 
(2155): [79,35,139] 
(2156): [80,35,140] 
(2157): [81,35,141] 
(2158): [82,35,142] 
(2159): [83,35,143] 
(2160): [84,35,144] 
(2161): [85,35,145] 
(2162): [86,35,146] 
(2163): [87,35,147] 
(2164): [88,35,148] 
(2165): [89,35,149] 
(2166): [90,35,150] 
(2167): [91,35,151] 
(2168): [92,35,152] 
(2169): [93,35,153] 
(2170): [94,35,154] 
(2171): [95,35,155] 
(2172): [96,35,156] 
(2173): [97,35,157] 
(2174): [98,35,158] 
(2175): [99,35,159] 
(2176): [100,35,160] 
(2177): [101,35,161] 
(2178): [102,35,162] 
(2179): [103,35,163] 
(2180): [104,35,164] 
(2181): [105,35,165] 
(2182): [106,35,166] 
(2183): [107,35,167] 
(2184): [108,35,168] 
(2185): [109,35,169] 
(2186): [110,35,170] 
(2187): [111,35,171] 
(2188): [112,35,172] 
(2189): [113,35,173] 
(2190): [114,35,174] 
(2191): [115,35,175] 
(2192): [116,35,176] 
(2193): [117,35,177] 
(2194): [118,35,178] 
(2195): [119,35,179] 
(2196): [36] 
(2197): [60,36,120] 
(2198): [61,36,121] 
(2199): [62,36,122] 
(2200): [63,36,123] 
(2201): [64,36,124] 
(2202): [65,36,125] 
(2203): [66,36,126] 
(2204): [67,36,127] 
(2205): [68,36,128] 
(2206): [69,36,129] 
(2207): [70,36,130] 
(2208): [71,36,131] 
(2209): [72,36,132] 
(2210): [73,36,133] 
(2211): [74,36,134] 
(2212): [75,36,135] 
(2213): [76,36,136] 
(2214): [77,36,137] 
(2215): [78,36,138] 
(2216): [79,36,139] 
(2217): [80,36,140] 
(2218): [81,36,141] 
(2219): [82,36,142] 
(2220): [83,36,143] 
(2221): [84,36,144] 
(2222): [85,36,145] 
(2223): [86,36,146] 
(2224): [87,36,147] 
(2225): [88,36,148] 
(2226): [89,36,149] 
(2227): [90,36,150] 
