Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
(1150): [77,22,127] 
(1151): [78,22,128] 
(1152): [79,22,129] 
(1153): [80,22,130] 
(1154): [81,22,131] 
(1155): [82,22,132] 
(1156): [83,22,133] 
(1157): [84,22,134] 
(1158): [85,22,135] 
(1159): [86,22,136] 
(1160): [87,22,137] 
(1161): [88,22,138] 
(1162): [89,22,139] 
(1163): [90,22,140] 
(1164): [91,22,141] 
(1165): [92,22,142] 
(1166): [93,22,143] 
(1167): [94,22,144] 
(1168): [95,22,145] 
(1169): [96,22,146] 
(1170): [97,22,147] 
(1171): [98,22,148] 
(1172): [99,22,149] 
(1173): [23] 
(1174): [50,23,100] 
(1175): [51,23,101] 
(1176): [52,23,102] 
(1177): [53,23,103] 
(1178): [54,23,104] 
(1179): [55,23,105] 
(1180): [56,23,106] 
(1181): [57,23,107] 
(1182): [58,23,108] 
(1183): [59,23,109] 
(1184): [60,23,110] 
(1185): [61,23,111] 
(1186): [62,23,112] 
(1187): [63,23,113] 
(1188): [64,23,114] 
(1189): [65,23,115] 
(1190): [66,23,116] 
(1191): [67,23,117] 
(1192): [68,23,118] 
(1193): [69,23,119] 
(1194): [70,23,120] 
(1195): [71,23,121] 
(1196): [72,23,122] 
(1197): [73,23,123] 
(1198): [74,23,124] 
(1199): [75,23,125] 
(1200): [76,23,126] 
(1201): [77,23,127] 
(1202): [78,23,128] 
(1203): [79,23,129] 
(1204): [80,23,130] 
(1205): [81,23,131] 
(1206): [82,23,132] 
(1207): [83,23,133] 
(1208): [84,23,134] 
(1209): [85,23,135] 
(1210): [86,23,136] 
(1211): [87,23,137] 
(1212): [88,23,138] 
(1213): [89,23,139] 
(1214): [90,23,140] 
(1215): [91,23,141] 
(1216): [92,23,142] 
(1217): [93,23,143] 
(1218): [94,23,144] 
(1219): [95,23,145] 
(1220): [96,23,146] 
(1221): [97,23,147] 
(1222): [98,23,148] 
(1223): [99,23,149] 
(1224): [24] 
(1225): [50,24,100] 
(1226): [51,24,101] 
(1227): [52,24,102] 
(1228): [53,24,103] 
(1229): [54,24,104] 
(1230): [55,24,105] 
(1231): [56,24,106] 
(1232): [57,24,107] 
(1233): [58,24,108] 
(1234): [59,24,109] 
(1235): [60,24,110] 
(1236): [61,24,111] 
(1237): [62,24,112] 
(1238): [63,24,113] 
(1239): [64,24,114] 
(1240): [65,24,115] 
(1241): [66,24,116] 
(1242): [67,24,117] 
(1243): [68,24,118] 
(1244): [69,24,119] 
(1245): [70,24,120] 
(1246): [71,24,121] 
(1247): [72,24,122] 
(1248): [73,24,123] 
(1249): [74,24,124] 
(1250): [75,24,125] 
(1251): [76,24,126] 
(1252): [77,24,127] 
(1253): [78,24,128] 
(1254): [79,24,129] 
(1255): [80,24,130] 
(1256): [81,24,131] 
(1257): [82,24,132] 
(1258): [83,24,133] 
(1259): [84,24,134] 
(1260): [85,24,135] 
(1261): [86,24,136] 
(1262): [87,24,137] 
(1263): [88,24,138] 
(1264): [89,24,139] 
(1265): [90,24,140] 
(1266): [91,24,141] 
(1267): [92,24,142] 
(1268): [93,24,143] 
(1269): [94,24,144] 
(1270): [95,24,145] 
(1271): [96,24,146] 
(1272): [97,24,147] 
(1273): [98,24,148] 
(1274): [99,24,149] 
(1275): [25] 
(1276): [50,25,100] 
(1277): [51,25,101] 
(1278): [52,25,102] 
(1279): [53,25,103] 
(1280): [54,25,104] 
(1281): [55,25,105] 
(1282): [56,25,106] 
(1283): [57,25,107] 
(1284): [58,25,108] 
(1285): [59,25,109] 
(1286): [60,25,110] 
(1287): [61,25,111] 
(1288): [62,25,112] 
(1289): [63,25,113] 
(1290): [64,25,114] 
(1291): [65,25,115] 
(1292): [66,25,116] 
(1293): [67,25,117] 
(1294): [68,25,118] 
(1295): [69,25,119] 
(1296): [70,25,120] 
(1297): [71,25,121] 
(1298): [72,25,122] 
(1299): [73,25,123] 
(1300): [74,25,124] 
(1301): [75,25,125] 
(1302): [76,25,126] 
(1303): [77,25,127] 
(1304): [78,25,128] 
(1305): [79,25,129] 
(1306): [80,25,130] 
(1307): [81,25,131] 
(1308): [82,25,132] 
(1309): [83,25,133] 
(1310): [84,25,134] 
(1311): [85,25,135] 
(1312): [86,25,136] 
(1313): [87,25,137] 
(1314): [88,25,138] 
(1315): [89,25,139] 
(1316): [90,25,140] 
(1317): [91,25,141] 
(1318): [92,25,142] 
(1319): [93,25,143] 
(1320): [94,25,144] 
(1321): [95,25,145] 
(1322): [96,25,146] 
(1323): [97,25,147] 
(1324): [98,25,148] 
(1325): [99,25,149] 
(1326): [26] 
(1327): [50,26,100] 
(1328): [51,26,101] 
(1329): [52,26,102] 
(1330): [53,26,103] 
(1331): [54,26,104] 
(1332): [55,26,105] 
(1333): [56,26,106] 
(1334): [57,26,107] 
(1335): [58,26,108] 
(1336): [59,26,109] 
(1337): [60,26,110] 
(1338): [61,26,111] 
(1339): [62,26,112] 
(1340): [63,26,113] 
(1341): [64,26,114] 
(1342): [65,26,115] 
(1343): [66,26,116] 
(1344): [67,26,117] 
(1345): [68,26,118] 
(1346): [69,26,119] 
(1347): [70,26,120] 
(1348): [71,26,121] 
(1349): [72,26,122] 
(1350): [73,26,123] 
(1351): [74,26,124] 
(1352): [75,26,125] 
(1353): [76,26,126] 
(1354): [77,26,127] 
(1355): [78,26,128] 
(1356): [79,26,129] 
(1357): [80,26,130] 
(1358): [81,26,131] 
(1359): [82,26,132] 
(1360): [83,26,133] 
(1361): [84,26,134] 
(1362): [85,26,135] 
(1363): [86,26,136] 
(1364): [87,26,137] 
(1365): [88,26,138] 
(1366): [89,26,139] 
(1367): [90,26,140] 
(1368): [91,26,141] 
(1369): [92,26,142] 
(1370): [93,26,143] 
(1371): [94,26,144] 
(1372): [95,26,145] 
(1373): [96,26,146] 
(1374): [97,26,147] 
(1375): [98,26,148] 
(1376): [99,26,149] 
(1377): [27] 
(1378): [50,27,100] 
(1379): [51,27,101] 
(1380): [52,27,102] 
(1381): [53,27,103] 
(1382): [54,27,104] 
(1383): [55,27,105] 
(1384): [56,27,106] 
(1385): [57,27,107] 
(1386): [58,27,108] 
(1387): [59,27,109] 
(1388): [60,27,110] 
(1389): [61,27,111] 
(1390): [62,27,112] 
(1391): [63,27,113] 
(1392): [64,27,114] 
(1393): [65,27,115] 
(1394): [66,27,116] 
(1395): [67,27,117] 
(1396): [68,27,118] 
(1397): [69,27,119] 
(1398): [70,27,120] 
(1399): [71,27,121] 
(1400): [72,27,122] 
(1401): [73,27,123] 
(1402): [74,27,124] 
(1403): [75,27,125] 
(1404): [76,27,126] 
(1405): [77,27,127] 
(1406): [78,27,128] 
(1407): [79,27,129] 
(1408): [80,27,130] 
(1409): [81,27,131] 
(1410): [82,27,132] 
(1411): [83,27,133] 
(1412): [84,27,134] 
(1413): [85,27,135] 
(1414): [86,27,136] 
(1415): [87,27,137] 
(1416): [88,27,138] 
(1417): [89,27,139] 
(1418): [90,27,140] 
(1419): [91,27,141] 
(1420): [92,27,142] 
(1421): [93,27,143] 
(1422): [94,27,144] 
(1423): [95,27,145] 
(1424): [96,27,146] 
(1425): [97,27,147] 
(1426): [98,27,148] 
(1427): [99,27,149] 
(1428): [28] 
(1429): [50,28,100] 
(1430): [51,28,101] 
(1431): [52,28,102] 
(1432): [53,28,103] 
(1433): [54,28,104] 
(1434): [55,28,105] 
(1435): [56,28,106] 
(1436): [57,28,107] 
(1437): [58,28,108] 
(1438): [59,28,109] 
(1439): [60,28,110] 
(1440): [61,28,111] 
(1441): [62,28,112] 
(1442): [63,28,113] 
(1443): [64,28,114] 
(1444): [65,28,115] 
(1445): [66,28,116] 
(1446): [67,28,117] 
(1447): [68,28,118] 
(1448): [69,28,119] 
(1449): [70,28,120] 
(1450): [71,28,121] 
(1451): [72,28,122] 
(1452): [73,28,123] 
(1453): [74,28,124] 
(1454): [75,28,125] 
(1455): [76,28,126] 
(1456): [77,28,127] 
(1457): [78,28,128] 
(1458): [79,28,129] 
(1459): [80,28,130] 
(1460): [81,28,131] 
(1461): [82,28,132] 
(1462): [83,28,133] 
(1463): [84,28,134] 
(1464): [85,28,135] 
(1465): [86,28,136] 
(1466): [87,28,137] 
(1467): [88,28,138] 
(1468): [89,28,139] 
(1469): [90,28,140] 
(1470): [91,28,141] 
(1471): [92,28,142] 
(1472): [93,28,143] 
(1473): [94,28,144] 
(1474): [95,28,145] 
(1475): [96,28,146] 
(1476): [97,28,147] 
(1477): [98,28,148] 
(1478): [99,28,149] 
(1479): [29] 
(1480): [50,29,100] 
(1481): [51,29,101] 
(1482): [52,29,102] 
(1483): [53,29,103] 
(1484): [54,29,104] 
(1485): [55,29,105] 
(1486): [56,29,106] 
(1487): [57,29,107] 
(1488): [58,29,108] 
(1489): [59,29,109] 
(1490): [60,29,110] 
(1491): [61,29,111] 
(1492): [62,29,112] 
(1493): [63,29,113] 
(1494): [64,29,114] 
(1495): [65,29,115] 
(1496): [66,29,116] 
(1497): [67,29,117] 
(1498): [68,29,118] 
(1499): [69,29,119] 
(1500): [70,29,120] 
(1501): [71,29,121] 
(1502): [72,29,122] 
(1503): [73,29,123] 
(1504): [74,29,124] 
(1505): [75,29,125] 
(1506): [76,29,126] 
(1507): [77,29,127] 
(1508): [78,29,128] 
(1509): [79,29,129] 
(1510): [80,29,130] 
(1511): [81,29,131] 
(1512): [82,29,132] 
(1513): [83,29,133] 
(1514): [84,29,134] 
(1515): [85,29,135] 
(1516): [86,29,136] 
(1517): [87,29,137] 
(1518): [88,29,138] 
(1519): [89,29,139] 
(1520): [90,29,140] 
(1521): [91,29,141] 
(1522): [92,29,142] 
(1523): [93,29,143] 
(1524): [94,29,144] 
(1525): [95,29,145] 
(1526): [96,29,146] 
(1527): [97,29,147] 
(1528): [98,29,148] 
(1529): [99,29,149] 
(1530): [30] 
(1531): [50,30,100] 
(1532): [51,30,101] 
(1533): [52,30,102] 
(1534): [53,30,103] 
(1535): [54,30,104] 
(1536): [55,30,105] 
(1537): [56,30,106] 
(1538): [57,30,107] 
(1539): [58,30,108] 
(1540): [59,30,109] 
(1541): [60,30,110] 
(1542): [61,30,111] 
(1543): [62,30,112] 
(1544): [63,30,113] 
(1545): [64,30,114] 
(1546): [65,30,115] 
(1547): [66,30,116] 
(1548): [67,30,117] 
(1549): [68,30,118] 
(1550): [69,30,119] 
(1551): [70,30,120] 
(1552): [71,30,121] 
(1553): [72,30,122] 
(1554): [73,30,123] 
(1555): [74,30,124] 
(1556): [75,30,125] 
(1557): [76,30,126] 
(1558): [77,30,127] 
(1559): [78,30,128] 
(1560): [79,30,129] 
(1561): [80,30,130] 
(1562): [81,30,131] 
(1563): [82,30,132] 
(1564): [83,30,133] 
(1565): [84,30,134] 
(1566): [85,30,135] 
(1567): [86,30,136] 
(1568): [87,30,137] 
(1569): [88,30,138] 
(1570): [89,30,139] 
(1571): [90,30,140] 
(1572): [91,30,141] 
(1573): [92,30,142] 
(1574): [93,30,143] 
(1575): [94,30,144] 
(1576): [95,30,145] 
(1577): [96,30,146] 
(1578): [97,30,147] 
(1579): [98,30,148] 
(1580): [99,30,149] 
(1581): [31] 
(1582): [50,31,100] 
(1583): [51,31,101] 
(1584): [52,31,102] 
(1585): [53,31,103] 
(1586): [54,31,104] 
(1587): [55,31,105] 
(1588): [56,31,106] 
(1589): [57,31,107] 
(1590): [58,31,108] 
(1591): [59,31,109] 
(1592): [60,31,110] 
(1593): [61,31,111] 
(1594): [62,31,112] 
(1595): [63,31,113] 
(1596): [64,31,114] 
(1597): [65,31,115] 
(1598): [66,31,116] 
(1599): [67,31,117] 
(1600): [68,31,118] 
(1601): [69,31,119] 
(1602): [70,31,120] 
(1603): [71,31,121] 
(1604): [72,31,122] 
(1605): [73,31,123] 
(1606): [74,31,124] 
(1607): [75,31,125] 
(1608): [76,31,126] 
(1609): [77,31,127] 
(1610): [78,31,128] 
(1611): [79,31,129] 
(1612): [80,31,130] 
(1613): [81,31,131] 
(1614): [82,31,132] 
(1615): [83,31,133] 
(1616): [84,31,134] 
(1617): [85,31,135] 
(1618): [86,31,136] 
(1619): [87,31,137] 
(1620): [88,31,138] 
(1621): [89,31,139] 
(1622): [90,31,140] 
(1623): [91,31,141] 
(1624): [92,31,142] 
(1625): [93,31,143] 
(1626): [94,31,144] 
(1627): [95,31,145] 
(1628): [96,31,146] 
(1629): [97,31,147] 
(1630): [98,31,148] 
(1631): [99,31,149] 
(1632): [32] 
(1633): [50,32,100] 
(1634): [51,32,101] 
(1635): [52,32,102] 
(1636): [53,32,103] 
(1637): [54,32,104] 
(1638): [55,32,105] 
(1639): [56,32,106] 
(1640): [57,32,107] 
(1641): [58,32,108] 
(1642): [59,32,109] 
(1643): [60,32,110] 
(1644): [61,32,111] 
(1645): [62,32,112] 
(1646): [63,32,113] 
(1647): [64,32,114] 
(1648): [65,32,115] 
(1649): [66,32,116] 
(1650): [67,32,117] 
(1651): [68,32,118] 
(1652): [69,32,119] 
(1653): [70,32,120] 
(1654): [71,32,121] 
(1655): [72,32,122] 
(1656): [73,32,123] 
(1657): [74,32,124] 
(1658): [75,32,125] 
(1659): [76,32,126] 
(1660): [77,32,127] 
(1661): [78,32,128] 
(1662): [79,32,129] 
(1663): [80,32,130] 
(1664): [81,32,131] 
(1665): [82,32,132] 
(1666): [83,32,133] 
(1667): [84,32,134] 
(1668): [85,32,135] 
(1669): [86,32,136] 
(1670): [87,32,137] 
(1671): [88,32,138] 
(1672): [89,32,139] 
(1673): [90,32,140] 
(1674): [91,32,141] 
(1675): [92,32,142] 
(1676): [93,32,143] 
(1677): [94,32,144] 
(1678): [95,32,145] 
(1679): [96,32,146] 
(1680): [97,32,147] 
(1681): [98,32,148] 
(1682): [99,32,149] 
(1683): [33] 
(1684): [50,33,100] 
(1685): [51,33,101] 
(1686): [52,33,102] 
(1687): [53,33,103] 
(1688): [54,33,104] 
(1689): [55,33,105] 
(1690): [56,33,106] 
(1691): [57,33,107] 
(1692): [58,33,108] 
(1693): [59,33,109] 
(1694): [60,33,110] 
(1695): [61,33,111] 
(1696): [62,33,112] 
(1697): [63,33,113] 
(1698): [64,33,114] 
(1699): [65,33,115] 
(1700): [66,33,116] 
(1701): [67,33,117] 
(1702): [68,33,118] 
(1703): [69,33,119] 
(1704): [70,33,120] 
(1705): [71,33,121] 
(1706): [72,33,122] 
(1707): [73,33,123] 
(1708): [74,33,124] 
(1709): [75,33,125] 
(1710): [76,33,126] 
(1711): [77,33,127] 
(1712): [78,33,128] 
(1713): [79,33,129] 
(1714): [80,33,130] 
(1715): [81,33,131] 
(1716): [82,33,132] 
(1717): [83,33,133] 
(1718): [84,33,134] 
(1719): [85,33,135] 
(1720): [86,33,136] 
(1721): [87,33,137] 
(1722): [88,33,138] 
(1723): [89,33,139] 
(1724): [90,33,140] 
(1725): [91,33,141] 
(1726): [92,33,142] 
(1727): [93,33,143] 
(1728): [94,33,144] 
(1729): [95,33,145] 
(1730): [96,33,146] 
(1731): [97,33,147] 
(1732): [98,33,148] 
(1733): [99,33,149] 
(1734): [34] 
(1735): [50,34,100] 
(1736): [51,34,101] 
(1737): [52,34,102] 
(1738): [53,34,103] 
(1739): [54,34,104] 
(1740): [55,34,105] 
(1741): [56,34,106] 
(1742): [57,34,107] 
(1743): [58,34,108] 
(1744): [59,34,109] 
(1745): [60,34,110] 
(1746): [61,34,111] 
(1747): [62,34,112] 
(1748): [63,34,113] 
(1749): [64,34,114] 
(1750): [65,34,115] 
(1751): [66,34,116] 
(1752): [67,34,117] 
(1753): [68,34,118] 
(1754): [69,34,119] 
(1755): [70,34,120] 
(1756): [71,34,121] 
(1757): [72,34,122] 
(1758): [73,34,123] 
(1759): [74,34,124] 
(1760): [75,34,125] 
(1761): [76,34,126] 
(1762): [77,34,127] 
(1763): [78,34,128] 
(1764): [79,34,129] 
(1765): [80,34,130] 
(1766): [81,34,131] 
(1767): [82,34,132] 
(1768): [83,34,133] 
(1769): [84,34,134] 
(1770): [85,34,135] 
(1771): [86,34,136] 
(1772): [87,34,137] 
(1773): [88,34,138] 
(1774): [89,34,139] 
(1775): [90,34,140] 
(1776): [91,34,141] 
(1777): [92,34,142] 
(1778): [93,34,143] 
(1779): [94,34,144] 
(1780): [95,34,145] 
(1781): [96,34,146] 
(1782): [97,34,147] 
(1783): [98,34,148] 
(1784): [99,34,149] 
(1785): [35] 
(1786): [50,35,100] 
(1787): [51,35,101] 
(1788): [52,35,102] 
(1789): [53,35,103] 
(1790): [54,35,104] 
(1791): [55,35,105] 
(1792): [56,35,106] 
(1793): [57,35,107] 
(1794): [58,35,108] 
(1795): [59,35,109] 
(1796): [60,35,110] 
(1797): [61,35,111] 
(1798): [62,35,112] 
(1799): [63,35,113] 
(1800): [64,35,114] 
(1801): [65,35,115] 
(1802): [66,35,116] 
(1803): [67,35,117] 
(1804): [68,35,118] 
(1805): [69,35,119] 
(1806): [70,35,120] 
(1807): [71,35,121] 
(1808): [72,35,122] 
(1809): [73,35,123] 
(1810): [74,35,124] 
(1811): [75,35,125] 
(1812): [76,35,126] 
(1813): [77,35,127] 
(1814): [78,35,128] 
(1815): [79,35,129] 
(1816): [80,35,130] 
(1817): [81,35,131] 
(1818): [82,35,132] 
(1819): [83,35,133] 
(1820): [84,35,134] 
(1821): [85,35,135] 
(1822): [86,35,136] 
(1823): [87,35,137] 
(1824): [88,35,138] 
(1825): [89,35,139] 
(1826): [90,35,140] 
(1827): [91,35,141] 
(1828): [92,35,142] 
(1829): [93,35,143] 
(1830): [94,35,144] 
(1831): [95,35,145] 
(1832): [96,35,146] 
(1833): [97,35,147] 
(1834): [98,35,148] 
(1835): [99,35,149] 
(1836): [36] 
(1837): [50,36,100] 
(1838): [51,36,101] 
(1839): [52,36,102] 
(1840): [53,36,103] 
(1841): [54,36,104] 
(1842): [55,36,105] 
(1843): [56,36,106] 
(1844): [57,36,107] 
(1845): [58,36,108] 
(1846): [59,36,109] 
(1847): [60,36,110] 
(1848): [61,36,111] 
(1849): [62,36,112] 
(1850): [63,36,113] 
(1851): [64,36,114] 
(1852): [65,36,115] 
(1853): [66,36,116] 
(1854): [67,36,117] 
(1855): [68,36,118] 
(1856): [69,36,119] 
(1857): [70,36,120] 
(1858): [71,36,121] 
(1859): [72,36,122] 
(1860): [73,36,123] 
(1861): [74,36,124] 
(1862): [75,36,125] 
(1863): [76,36,126] 
(1864): [77,36,127] 
(1865): [78,36,128] 
(1866): [79,36,129] 
(1867): [80,36,130] 
(1868): [81,36,131] 
(1869): [82,36,132] 
(1870): [83,36,133] 
(1871): [84,36,134] 
(1872): [85,36,135] 
(1873): [86,36,136] 
(1874): [87,36,137] 
(1875): [88,36,138] 
(1876): [89,36,139] 
(1877): [90,36,140] 
(1878): [91,36,141] 
(1879): [92,36,142] 
(1880): [93,36,143] 
(1881): [94,36,144] 
(1882): [95,36,145] 
(1883): [96,36,146] 
(1884): [97,36,147] 
(1885): [98,36,148] 
(1886): [99,36,149] 
(1887): [37] 
(1888): [50,37,100] 
(1889): [51,37,101] 
(1890): [52,37,102] 
(1891): [53,37,103] 
(1892): [54,37,104] 
(1893): [55,37,105] 
(1894): [56,37,106] 
(1895): [57,37,107] 
(1896): [58,37,108] 
(1897): [59,37,109] 
(1898): [60,37,110] 
(1899): [61,37,111] 
(1900): [62,37,112] 
(1901): [63,37,113] 
(1902): [64,37,114] 
(1903): [65,37,115] 
(1904): [66,37,116] 
(1905): [67,37,117] 
(1906): [68,37,118] 
(1907): [69,37,119] 
(1908): [70,37,120] 
(1909): [71,37,121] 
(1910): [72,37,122] 
(1911): [73,37,123] 
(1912): [74,37,124] 
(1913): [75,37,125] 
(1914): [76,37,126] 
(1915): [77,37,127] 
(1916): [78,37,128] 
(1917): [79,37,129] 
(1918): [80,37,130] 
(1919): [81,37,131] 
(1920): [82,37,132] 
(1921): [83,37,133] 
(1922): [84,37,134] 
(1923): [85,37,135] 
(1924): [86,37,136] 
(1925): [87,37,137] 
(1926): [88,37,138] 
(1927): [89,37,139] 
(1928): [90,37,140] 
(1929): [91,37,141] 
(1930): [92,37,142] 
(1931): [93,37,143] 
(1932): [94,37,144] 
(1933): [95,37,145] 
(1934): [96,37,146] 
(1935): [97,37,147] 
(1936): [98,37,148] 
(1937): [99,37,149] 
(1938): [38] 
(1939): [50,38,100] 
(1940): [51,38,101] 
(1941): [52,38,102] 
(1942): [53,38,103] 
(1943): [54,38,104] 
(1944): [55,38,105] 
(1945): [56,38,106] 
(1946): [57,38,107] 
(1947): [58,38,108] 
(1948): [59,38,109] 
(1949): [60,38,110] 
(1950): [61,38,111] 
(1951): [62,38,112] 
(1952): [63,38,113] 
(1953): [64,38,114] 
(1954): [65,38,115] 
(1955): [66,38,116] 
(1956): [67,38,117] 
(1957): [68,38,118] 
(1958): [69,38,119] 
(1959): [70,38,120] 
(1960): [71,38,121] 
(1961): [72,38,122] 
(1962): [73,38,123] 
(1963): [74,38,124] 
(1964): [75,38,125] 
(1965): [76,38,126] 
(1966): [77,38,127] 
(1967): [78,38,128] 
(1968): [79,38,129] 
(1969): [80,38,130] 
(1970): [81,38,131] 
(1971): [82,38,132] 
(1972): [83,38,133] 
(1973): [84,38,134] 
(1974): [85,38,135] 
(1975): [86,38,136] 
(1976): [87,38,137] 
(1977): [88,38,138] 
(1978): [89,38,139] 
(1979): [90,38,140] 
(1980): [91,38,141] 
(1981): [92,38,142] 
(1982): [93,38,143] 
(1983): [94,38,144] 
(1984): [95,38,145] 
(1985): [96,38,146] 
(1986): [97,38,147] 
(1987): [98,38,148] 
(1988): [99,38,149] 
(1989): [39] 
(1990): [50,39,100] 
(1991): [51,39,101] 
(1992): [52,39,102] 
(1993): [53,39,103] 
(1994): [54,39,104] 
(1995): [55,39,105] 
(1996): [56,39,106] 
(1997): [57,39,107] 
(1998): [58,39,108] 
(1999): [59,39,109] 
(2000): [60,39,110] 
(2001): [61,39,111] 
(2002): [62,39,112] 
(2003): [63,39,113] 
(2004): [64,39,114] 
(2005): [65,39,115] 
(2006): [66,39,116] 
(2007): [67,39,117] 
(2008): [68,39,118] 
(2009): [69,39,119] 
(2010): [70,39,120] 
(2011): [71,39,121] 
(2012): [72,39,122] 
(2013): [73,39,123] 
(2014): [74,39,124] 
(2015): [75,39,125] 
(2016): [76,39,126] 
(2017): [77,39,127] 
(2018): [78,39,128] 
(2019): [79,39,129] 
(2020): [80,39,130] 
(2021): [81,39,131] 
(2022): [82,39,132] 
(2023): [83,39,133] 
(2024): [84,39,134] 
(2025): [85,39,135] 
(2026): [86,39,136] 
(2027): [87,39,137] 
(2028): [88,39,138] 
(2029): [89,39,139] 
(2030): [90,39,140] 
(2031): [91,39,141] 
(2032): [92,39,142] 
(2033): [93,39,143] 
(2034): [94,39,144] 
(2035): [95,39,145] 
(2036): [96,39,146] 
(2037): [97,39,147] 
(2038): [98,39,148] 
(2039): [99,39,149] 
(2040): [40] 
(2041): [50,40,100] 
(2042): [51,40,101] 
(2043): [52,40,102] 
(2044): [53,40,103] 
(2045): [54,40,104] 
(2046): [55,40,105] 
(2047): [56,40,106] 
(2048): [57,40,107] 
(2049): [58,40,108] 
(2050): [59,40,109] 
(2051): [60,40,110] 
(2052): [61,40,111] 
(2053): [62,40,112] 
(2054): [63,40,113] 
(2055): [64,40,114] 
(2056): [65,40,115] 
(2057): [66,40,116] 
(2058): [67,40,117] 
(2059): [68,40,118] 
(2060): [69,40,119] 
(2061): [70,40,120] 
(2062): [71,40,121] 
(2063): [72,40,122] 
(2064): [73,40,123] 
(2065): [74,40,124] 
(2066): [75,40,125] 
(2067): [76,40,126] 
(2068): [77,40,127] 
(2069): [78,40,128] 
(2070): [79,40,129] 
(2071): [80,40,130] 
(2072): [81,40,131] 
(2073): [82,40,132] 
(2074): [83,40,133] 
(2075): [84,40,134] 
(2076): [85,40,135] 
(2077): [86,40,136] 
(2078): [87,40,137] 
(2079): [88,40,138] 
(2080): [89,40,139] 
(2081): [90,40,140] 
(2082): [91,40,141] 
(2083): [92,40,142] 
(2084): [93,40,143] 
(2085): [94,40,144] 
(2086): [95,40,145] 
(2087): [96,40,146] 
(2088): [97,40,147] 
(2089): [98,40,148] 
(2090): [99,40,149] 
(2091): [41] 
(2092): [50,41,100] 
(2093): [51,41,101] 
(2094): [52,41,102] 
(2095): [53,41,103] 
(2096): [54,41,104] 
(2097): [55,41,105] 
(2098): [56,41,106] 
(2099): [57,41,107] 
(2100): [58,41,108] 
(2101): [59,41,109] 
(2102): [60,41,110] 
(2103): [61,41,111] 
(2104): [62,41,112] 
(2105): [63,41,113] 
(2106): [64,41,114] 
(2107): [65,41,115] 
(2108): [66,41,116] 
(2109): [67,41,117] 
(2110): [68,41,118] 
(2111): [69,41,119] 
(2112): [70,41,120] 
(2113): [71,41,121] 
(2114): [72,41,122] 
(2115): [73,41,123] 
(2116): [74,41,124] 
(2117): [75,41,125] 
(2118): [76,41,126] 
(2119): [77,41,127] 
(2120): [78,41,128] 
(2121): [79,41,129] 
(2122): [80,41,130] 
(2123): [81,41,131] 
(2124): [82,41,132] 
(2125): [83,41,133] 
(2126): [84,41,134] 
(2127): [85,41,135] 
(2128): [86,41,136] 
(2129): [87,41,137] 
(2130): [88,41,138] 
(2131): [89,41,139] 
(2132): [90,41,140] 
(2133): [91,41,141] 
(2134): [92,41,142] 
(2135): [93,41,143] 
(2136): [94,41,144] 
(2137): [95,41,145] 
(2138): [96,41,146] 
(2139): [97,41,147] 
(2140): [98,41,148] 
(2141): [99,41,149] 
(2142): [42] 
(2143): [50,42,100] 
(2144): [51,42,101] 
(2145): [52,42,102] 
(2146): [53,42,103] 
(2147): [54,42,104] 
(2148): [55,42,105] 
(2149): [56,42,106] 
(2150): [57,42,107] 
(2151): [58,42,108] 
(2152): [59,42,109] 
(2153): [60,42,110] 
(2154): [61,42,111] 
(2155): [62,42,112] 
(2156): [63,42,113] 
(2157): [64,42,114] 
(2158): [65,42,115] 
(2159): [66,42,116] 
(2160): [67,42,117] 
(2161): [68,42,118] 
(2162): [69,42,119] 
(2163): [70,42,120] 
(2164): [71,42,121] 
(2165): [72,42,122] 
(2166): [73,42,123] 
(2167): [74,42,124] 
(2168): [75,42,125] 
(2169): [76,42,126] 
(2170): [77,42,127] 
(2171): [78,42,128] 
(2172): [79,42,129] 
(2173): [80,42,130] 
(2174): [81,42,131] 
(2175): [82,42,132] 
(2176): [83,42,133] 
(2177): [84,42,134] 
(2178): [85,42,135] 
(2179): [86,42,136] 
(2180): [87,42,137] 
(2181): [88,42,138] 
(2182): [89,42,139] 
(2183): [90,42,140] 
(2184): [91,42,141] 
(2185): [92,42,142] 
(2186): [93,42,143] 
(2187): [94,42,144] 
(2188): [95,42,145] 
(2189): [96,42,146] 
(2190): [97,42,147] 
(2191): [98,42,148] 
(2192): [99,42,149] 
(2193): [43] 
(2194): [50,43,100] 
(2195): [51,43,101] 
(2196): [52,43,102] 
(2197): [53,43,103] 
(2198): [54,43,104] 
(2199): [55,43,105] 
(2200): [56,43,106] 
(2201): [57,43,107] 
(2202): [58,43,108] 
(2203): [59,43,109] 
(2204): [60,43,110] 
(2205): [61,43,111] 
(2206): [62,43,112] 
(2207): [63,43,113] 
(2208): [64,43,114] 
(2209): [65,43,115] 
(2210): [66,43,116] 
(2211): [67,43,117] 
(2212): [68,43,118] 
(2213): [69,43,119] 
(2214): [70,43,120] 
(2215): [71,43,121] 
(2216): [72,43,122] 
(2217): [73,43,123] 
(2218): [74,43,124] 
(2219): [75,43,125] 
(2220): [76,43,126] 
(2221): [77,43,127] 
(2222): [78,43,128] 
(2223): [79,43,129] 
(2224): [80,43,130] 
(2225): [81,43,131] 
(2226): [82,43,132] 
(2227): [83,43,133] 
(2228): [84,43,134] 
(2229): [85,43,135] 
(2230): [86,43,136] 
